Project,TopK,GA,GA_HIST,GA_SIM
puppet-openstack-integration,Auto,94.35%,78.76%,80.00%
puppet-openstack-integration,1,75.45%,68.64%,68.49%
puppet-openstack-integration,3,79.20%,77.78%,79.02%
puppet-openstack-integration,5,82.82%,82.02%,80.89%
puppet-openstack-integration,7,87.77%,83.41%,81.78%
puppet-openstack-integration,10,94.35%,86.03%,81.78%
puppet-prometheus,Auto,81.56%,77.46%,80.99%
puppet-prometheus,1,77.18%,71.55%,70.83%
puppet-prometheus,3,82.52%,77.87%,81.40%
puppet-prometheus,5,84.27%,79.67%,82.72%
puppet-prometheus,7,85.94%,85.60%,86.12%
puppet-prometheus,10,88.45%,87.30%,87.95%
puppet-icinga2,Auto,84.95%,78.35%,84.62%
puppet-icinga2,1,76.21%,64.66%,68.40%
puppet-icinga2,3,84.56%,77.24%,83.89%
puppet-icinga2,5,86.00%,82.03%,85.67%
puppet-icinga2,7,88.08%,83.50%,87.38%
puppet-icinga2,10,88.74%,84.56%,89.70%
puppet-tripleo,Auto,73.88%,69.23%,69.47%
puppet-tripleo,1,70.22%,59.28%,64.17%
puppet-tripleo,3,76.15%,70.22%,72.09%
puppet-tripleo,5,78.24%,76.71%,74.08%
puppet-tripleo,7,79.66%,78.49%,75.72%
puppet-tripleo,10,81.44%,80.88%,78.78%
puppet-tp,Auto,91.95%,90.80%,75.58%
puppet-tp,1,77.91%,77.91%,49.41%
puppet-tp,3,91.95%,90.80%,73.26%
puppet-tp,5,91.95%,97.70%,82.76%
puppet-tp,7,94.25%,98.85%,83.91%
puppet-tp,10,95.40%,98.85%,90.80%
talend-cloud-installer,Auto,63.93%,75.00%,33.33%
talend-cloud-installer,1,40.35%,50.00%,13.21%
talend-cloud-installer,3,65.57%,76.56%,30.36%
talend-cloud-installer,5,71.43%,81.82%,48.33%
talend-cloud-installer,7,75.00%,85.07%,51.67%
talend-cloud-installer,10,75.00%,85.07%,54.10%
eyp-systemd,Auto,97.37%,100.00%,94.74%
eyp-systemd,1,94.59%,78.95%,60.00%
eyp-systemd,3,97.37%,100.00%,94.74%
eyp-systemd,5,97.37%,100.00%,94.74%
eyp-systemd,7,97.37%,100.00%,94.74%
eyp-systemd,10,97.37%,100.00%,94.74%
control-repo,Auto,79.55%,79.78%,79.31%
control-repo,1,63.64%,7.14%,58.11%
control-repo,3,77.91%,82.42%,76.47%
control-repo,5,83.33%,83.70%,83.33%
control-repo,7,87.10%,83.70%,85.87%
control-repo,10,88.17%,83.70%,88.17%
puppet-hpc,Auto,78.52%,81.43%,68.80%
puppet-hpc,1,71.65%,66.67%,58.26%
puppet-hpc,3,93.20%,83.80%,87.94%
puppet-hpc,5,94.63%,84.62%,88.73%
puppet-hpc,7,94.63%,85.42%,88.73%
puppet-hpc,10,94.63%,85.42%,88.73%
secure_windows,Auto,71.43%,74.42%,65.43%
secure_windows,1,63.75%,33.33%,58.75%
secure_windows,3,74.42%,75.86%,70.24%
secure_windows,5,79.78%,81.32%,77.01%
secure_windows,7,84.78%,84.78%,81.11%
secure_windows,10,88.42%,87.23%,86.17%
postgresql_cluster,1,70.24%,33.57%,69.46%
postgresql_cluster,3,91.49%,76.30%,89.36%
postgresql_cluster,5,94.30%,82.58%,93.78%
postgresql_cluster,7,95.36%,89.84%,95.36%
postgresql_cluster,10,95.36%,92.06%,95.36%
postgresql_cluster,Auto,91.49%,72.78%,88.24%
ansible-collection-hardening,1,34.33%,25.00%,35.29%
ansible-collection-hardening,3,54.79%,49.28%,56.16%
ansible-collection-hardening,5,62.67%,56.94%,60.27%
ansible-collection-hardening,7,67.11%,61.64%,65.75%
ansible-collection-hardening,10,69.74%,69.33%,72.37%
ansible-collection-hardening,Auto,54.79%,44.93%,55.56%
algo,1,57.50%,58.12%,55.46%
algo,3,72.52%,78.79%,71.54%
algo,5,79.39%,84.21%,75.76%
algo,7,83.46%,87.97%,80.30%
algo,10,85.71%,88.72%,82.71%
algo,Auto,74.05%,78.79%,71.76%
ansible-nas,1,73.07%,48.47%,70.57%
ansible-nas,3,91.72%,83.33%,91.05%
ansible-nas,5,95.52%,88.77%,95.73%
ansible-nas,7,97.03%,92.41%,95.95%
ansible-nas,10,97.68%,94.66%,96.16%
ansible-nas,Auto,88.38%,84.34%,88.86%
trellis,1,77.78%,63.51%,77.50%
trellis,3,84.52%,86.90%,84.52%
trellis,5,85.71%,88.10%,88.24%
trellis,7,85.71%,88.10%,88.24%
trellis,10,85.71%,88.10%,88.24%
trellis,Auto,84.52%,86.90%,84.52%
ansible-hardening,1,67.16%,55.22%,63.64%
ansible-hardening,3,79.41%,72.06%,78.26%
ansible-hardening,5,84.29%,79.41%,81.43%
ansible-hardening,7,84.29%,85.92%,82.86%
ansible-hardening,10,85.71%,85.92%,82.86%
ansible-hardening,Auto,77.94%,70.59%,81.43%
attack_range,1,31.82%,5.00%,27.91%
attack_range,3,50.00%,21.43%,44.68%
attack_range,5,64.15%,27.91%,53.06%
attack_range,7,64.15%,47.92%,53.06%
attack_range,10,66.04%,54.00%,58.82%
attack_range,Auto,29.55%,19.05%,47.92%
infra,1,71.43%,71.43%,71.43%
infra,3,71.43%,71.43%,71.43%
infra,5,87.50%,71.43%,87.50%
infra,7,87.50%,87.50%,87.50%
infra,10,87.50%,87.50%,87.50%
infra,Auto,71.43%,71.43%,71.43%
iiab,1,44.78%,40.66%,35.35%
iiab,3,63.21%,59.09%,58.18%
iiab,5,66.40%,64.71%,62.45%
iiab,7,68.15%,67.00%,63.82%
iiab,10,70.86%,69.12%,65.73%
iiab,Auto,60.33%,57.76%,55.09%
matrix-docker-ansible-deploy,1,59.76%,63.18%,55.51%
matrix-docker-ansible-deploy,3,75.00%,71.32%,71.69%
matrix-docker-ansible-deploy,5,75.91%,74.35%,73.82%
matrix-docker-ansible-deploy,7,75.91%,77.29%,74.18%
matrix-docker-ansible-deploy,10,75.91%,78.55%,74.18%
matrix-docker-ansible-deploy,Auto,73.80%,70.45%,70.00%