instances,source,feature_iac_file_loc,feature_iac_file_churn,feature_iac_file_dependency,feature_nb_files,feature_nb_iac_files,feature_nb_noniac_files,feature_avg_files_per_commit,feature_avg_iac_files_per_commit,feature_avg_noniac_files_per_commit,feature_nb_content_sim_files,feature_nb_path_sim_files,feature_Ratio_out_of_cofiles_developers,feature_Ratio_out_of_all_developers,feature_file_nb_parameters,feature_file_nb_variables,feature_file_avg_play_size,feature_file_avg_task_size,feature_file_num_plays,feature_file_num_tasks,feature_file_num_commands,feature_file_num_blocks,feature_file_num_Distinctmodules,feature_file_num_ExternalModules,feature_file_num_FactModules,feature_file_num_Paths,feature_file_num_Roles,feature_file_num_DeprecatedModules,feature_num_ImportedRoles,feature_num_ImportedPlaybooks,feature_num_ImportedTasks,feature_num_IncludedRoles,feature_num_IncludedVars,feature_num_Includes,feature_num_IncludedTasks,feature_file_num_normalized_resources,feature_Graph_History_std_degree_centrality,feature_Graph_History_network_density,feature_Graph_History_Degree_centrality,feature_Graph_History_betweenness_centrality,feature_Graph_History_closeness_centrality,feature_Graph_ContentSimilarity_std_degree_centrality,feature_Graph_ContentSimilarity_network_density,feature_Graph_ContentSimilarity_Degree_centrality,feature_Graph_ContentSimilarity_betweenness_centrality,feature_Graph_ContentSimilarity_closeness_centrality,feature_Graph_PathSimilarity_std_degree_centrality,feature_Graph_PathSimilarity_network_density,feature_Graph_PathSimilarity_Degree_centrality,feature_Graph_PathSimilarity_betweenness_centrality,feature_Graph_PathSimilarity_closeness_centrality
527,ansible-nas,26,13,1,177,150,27,89,151,27,8,332,0.03,0.12,0,2,22,4,1,4,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0.19,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
528,ansible-nas,25,3,1,177,150,27,88.64,85.5,15.5,12,332,0.03,0.25,0,2,21,4,1,4,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0.2,0.45,0.38,1.05,0,0.64,0.34,0.84,1.75,0,0.89,0,1,2,0,1
529,ansible-nas,28,4,0,118,57,61,38.52,35.25,17.75,3,103,0.05,0.75,0,0,0,14,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.14,0.45,0.38,0.67,0,0.57,0.34,0.84,1.98,0,0.99,0,1,2,0,1
530,ansible-nas,19,6,1,177,150,27,89,151,27,75,332,0.03,0.12,0,1,16,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.21,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
531,ansible-nas,18,3,1,177,150,27,88.64,85.5,15.5,80,332,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1.05,0,0.64,0.34,0.84,1.75,0,0.89,0,1,2,0,1
532,ansible-nas,47,1,0,262,194,68,40.84,50.33,15,3,103,0.07,1,0,0,0,22,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.09,0.45,0.38,1.48,0.01,0.77,0.34,0.84,1.99,0,0.99,0,1,2,0,1
533,ansible-nas,51,86,0,129,65,64,40.32,33.67,19,3,103,0.04,0.25,0,0,0,25,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.08,0.45,0.38,0.73,0,0.58,0.34,0.84,1.99,0,0.99,0,1,2,0,1
534,ansible-nas,50,1,0,129,65,64,40.4,44.43,19.57,3,103,0.05,0.75,0,0,0,24,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.08,0.41,0.25,1.07,0.34,0.66,0.34,0.84,1.99,0,0.99,0,1,2,0,1
535,ansible-nas,48,6,0,118,57,61,38.52,35.25,17.75,3,103,0.05,0.75,0,0,0,24,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.08,0.45,0.38,0.67,0,0.57,0.34,0.84,1.99,0,0.99,0,1,2,0,1
536,ansible-nas,42,6,0,118,57,61,26.01,23.83,11.83,3,103,0.05,0.75,0,0,0,20,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.1,0.45,0.38,0.67,0,0.57,0.34,0.84,1.99,0,0.99,0,1,2,0,1
537,ansible-nas,26,3,1,4,4,0,4.92,5,0,4,332,0.2,0.12,6,2,22,4,1,4,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0.19,0.45,0.38,0.02,0,0.37,0.34,0.84,1.75,0,0.89,0,1,2,0,1
538,ansible-nas,25,3,1,4,4,0,5.1,21.5,0,30,332,0.29,0.5,6,2,21,4,1,4,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0.2,0.45,0.33,0.21,0.21,0.5,0.34,0.84,1.75,0,0.89,0,1,2,0,1
539,ansible-nas,25,4,1,4,4,0,6.03,71.67,0.33,96,332,0.29,0.5,4,2,21,4,1,4,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0.2,0.4,0.23,0.79,0.46,0.59,0.34,0.84,1.75,0,0.89,0,1,2,0,1
540,ansible-nas,25,4,1,4,4,0,6.24,64.75,0.25,97,332,0.29,0.5,0,2,21,4,1,4,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0.2,0.4,0.23,0.79,0.46,0.59,0.34,0.84,1.75,0,0.89,0,1,2,0,1
541,ansible-nas,73,2,0,277,196,81,41.87,41.56,20.11,3,103,0.07,1,0,0,0,35,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.05,0.45,0.38,1.57,0.01,0.8,0.34,0.84,1.99,0,1,0,1,2,0,1
542,ansible-nas,18,3,1,177,150,27,89,151,27,75,332,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
543,ansible-nas,18,3,1,177,150,27,89,151,27,86,345,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
544,ansible-nas,64,106,0,10,4,6,12.49,5,8,1,96,0.02,0.12,0,0,0,29,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.06,0.45,0.38,0.06,0,0.47,0.34,0.84,1.99,0,1,0,1,2,0,1
545,ansible-nas,64,1,0,10,4,6,13.09,38.33,10.33,1,96,0.04,0.5,0,0,0,29,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.06,0.41,0.25,0.62,0.34,0.56,0.34,0.84,1.99,0,1,0,1,2,0,1
546,ansible-nas,26,13,1,177,150,27,89,151,27,85,345,0.03,0.12,0,2,22,4,1,4,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0.19,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
547,ansible-nas,25,3,1,177,150,27,88.64,85.5,15.5,89,345,0.03,0.25,0,2,21,4,1,4,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0.2,0.45,0.38,1.05,0,0.64,0.34,0.84,1.75,0,0.89,0,1,2,0,1
548,ansible-nas,6,2,0,177,150,27,89,151,27,1,345,0.03,0.12,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.17,0.45,0.38,1,0,0.63,0.34,0.84,0.97,0,0.66,0,1,2,0,1
549,ansible-nas,18,3,1,177,150,27,89,151,27,85,345,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
550,ansible-nas,45,74,0,133,62,71,51.4,43.25,26.5,4,103,0.04,0.25,0,0,0,22,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.09,0.45,0.38,0.75,0,0.59,0.34,0.84,1.99,0,0.99,0,1,2,0,1
551,ansible-nas,44,1,0,133,62,71,51.51,56.4,25.8,4,103,0.05,0.75,0,0,0,21,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.09,0.41,0.25,1.1,0.35,0.67,0.34,0.84,1.99,0,0.99,0,1,2,0,1
552,ansible-nas,40,64,0,124,60,64,45.15,37,22.8,4,103,0.04,0.25,0,0,0,20,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.1,0.45,0.38,0.7,0,0.57,0.34,0.84,1.99,0,0.99,0,1,2,0,1
553,ansible-nas,18,3,1,177,150,27,89,151,27,86,345,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
554,ansible-nas,60,10,0,138,64,74,42.86,32.71,23,3,103,0.04,0.5,0,0,0,28,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.07,0.45,0.38,0.78,0,0.59,0.34,0.84,1.99,0,1,0,1,2,0,1
555,ansible-nas,33,20,1,177,150,27,89,151,27,6,238,0.03,0.12,0,3,28,5,1,5,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0.18,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
556,ansible-nas,32,3,1,177,150,27,88.64,85.5,15.5,10,238,0.03,0.25,0,3,27,5,1,5,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0.19,0.45,0.38,1.05,0,0.64,0.34,0.84,1.75,0,0.89,0,1,2,0,1
557,ansible-nas,19,3,1,3,3,0,3.94,4,0,85,345,1,0.12,3,1,16,4,1,3,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0.21,0.45,0.38,0.02,0,0.01,0.34,0.84,1.75,0,0.89,0,1,2,0,1
558,ansible-nas,18,3,1,3,3,0,4.13,21,0,117,345,0.5,0.5,3,1,15,4,1,3,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.33,0.21,0.21,0.48,0.34,0.84,1.75,0,0.89,0,1,2,0,1
559,ansible-nas,18,4,1,3,3,0,5.07,71.33,0.33,247,345,0.5,0.5,1,1,15,4,1,3,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0.22,0.4,0.23,0.78,0.45,0.57,0.34,0.84,1.75,0,0.89,0,1,2,0,1
560,ansible-nas,18,2,1,3,3,0,5.28,64.5,0.25,248,345,0.5,0.5,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.4,0.23,0.79,0.46,0.57,0.34,0.84,1.75,0,0.89,0,1,2,0,1
561,ansible-nas,45,1,0,277,196,81,53.41,53.14,25.71,3,103,0.05,0.75,0,1,0,22,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.09,0.45,0.38,1.57,0.01,0.8,0.34,0.84,1.99,0,0.99,0,1,2,0,1
562,ansible-nas,18,3,1,177,150,27,89,151,27,85,345,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
563,ansible-nas,18,3,1,177,150,27,89,151,27,75,332,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
564,ansible-nas,25,36,0,82,37,45,38.68,23.33,24.67,3,103,0.02,0.12,0,0,0,12,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.16,0.45,0.38,0.46,0,0.53,0.34,0.84,1.93,0,0.96,0,1,2,0,1
565,ansible-nas,24,1,0,82,37,45,38.85,44.75,24.25,3,103,0.04,0.5,0,0,0,11,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.17,0.41,0.25,0.89,0.34,0.62,0.34,0.84,1.93,0,0.96,0,1,2,0,1
566,ansible-nas,50,77,0,118,57,61,34.97,33.5,15.75,3,103,0.04,0.25,0,1,0,23,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.08,0.45,0.38,0.67,0,0.57,0.34,0.84,1.99,0,0.99,0,1,2,0,1
567,ansible-nas,49,1,0,118,57,61,35.11,48.6,17.2,3,103,0.05,0.75,0,1,0,22,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.08,0.41,0.25,1.03,0.34,0.65,0.34,0.84,1.99,0,0.99,0,1,2,0,1
568,ansible-nas,41,66,0,118,57,61,45.97,44.33,20.67,3,103,0.03,0.25,0,0,0,20,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.1,0.45,0.38,0.67,0,0.57,0.34,0.84,2,0,1,0,1,2,0,1
569,ansible-nas,40,1,0,118,57,61,46.13,60.5,21.25,3,103,0.05,0.75,0,0,0,20,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.1,0.41,0.25,1.03,0.34,0.65,0.34,0.84,2,0,1,0,1,2,0,1
570,ansible-nas,44,72,0,118,57,61,45.97,44.33,20.67,4,103,0.03,0.25,0,0,0,21,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.09,0.45,0.38,0.67,0,0.57,0.34,0.84,1.99,0,0.99,0,1,2,0,1
571,ansible-nas,42,2,0,119,57,62,45.97,42,17.5,4,103,0.05,0.75,0,0,0,20,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.1,0.44,0.32,0.8,0.15,0.6,0.34,0.84,1.99,0,0.99,0.08,1,2,0,1
572,ansible-nas,18,3,1,177,150,27,89,151,27,75,332,0.03,0.25,4,1,15,4,1,3,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
573,ansible-nas,18,4,1,177,150,27,89.47,161.5,14,226,332,0.05,0.5,2,1,15,4,1,3,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0.22,0.4,0.23,1.28,0.46,0.73,0.34,0.84,1.75,0,0.89,0,1,2,0,1
574,ansible-nas,18,2,1,177,150,27,89.22,122.33,9.33,227,332,0.05,0.5,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.4,0.23,1.28,0.46,0.73,0.34,0.84,1.75,0,0.89,0,1,2,0,1
575,ansible-nas,42,1,0,264,193,71,45.11,48.14,20.14,4,103,0.05,0.75,0,0,0,20,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.1,0.45,0.38,1.5,0.01,0.78,0.34,0.84,1.99,0,0.99,0,1,2,0,1
576,ansible-nas,18,3,1,177,150,27,89,151,27,72,241,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
577,ansible-nas,25,3,1,177,150,27,89,151,27,8,332,0.03,0.25,0,2,21,4,1,4,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0.2,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
578,ansible-nas,18,3,1,177,150,27,89,151,27,85,345,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
579,ansible-nas,10,2,1,2,2,0,2.97,3,0,87,332,0.5,0.25,0,1,9,5,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.2,0.45,0.38,0.01,0,0.01,0.34,0.84,1.98,0,0.99,0,1,2,0,1
580,ansible-nas,42,68,0,123,62,61,38.52,37.5,15.5,4,103,0.05,0.38,0,0,0,20,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.1,0.45,0.38,0.7,0,0.57,0.34,0.84,1.99,0,0.99,0,1,2,0,1
581,ansible-nas,41,1,0,123,62,61,38.53,38,14.2,4,103,0.07,1,0,0,0,20,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.1,0.44,0.32,0.82,0.15,0.6,0.34,0.84,1.99,0,0.99,0,1,2,0,1
582,ansible-nas,19,3,1,3,3,0,3.94,4,0,85,345,1,0.12,3,1,16,4,1,3,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0.21,0.45,0.38,0.02,0,0.01,0.34,0.84,1.75,0,0.89,0,1,2,0,1
583,ansible-nas,18,3,1,3,3,0,4.13,21,0,117,345,0.5,0.5,3,1,15,4,1,3,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.33,0.21,0.21,0.48,0.34,0.84,1.75,0,0.89,0,1,2,0,1
584,ansible-nas,18,4,1,3,3,0,5.07,71.33,0.33,247,345,0.5,0.5,1,1,15,4,1,3,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0.22,0.4,0.23,0.78,0.45,0.57,0.34,0.84,1.75,0,0.89,0,1,2,0,1
585,ansible-nas,18,2,1,3,3,0,5.28,64.5,0.25,248,345,0.5,0.5,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.4,0.23,0.79,0.46,0.57,0.34,0.84,1.75,0,0.89,0,1,2,0,1
586,ansible-nas,39,57,0,10,4,6,12.49,5,8,1,96,0.02,0.12,0,0,0,18,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.1,0.45,0.38,0.06,0,0.47,0.34,0.84,1.92,0,0.96,0,1,2,0,1
587,ansible-nas,37,10,0,10,4,6,13.16,57,15.5,1,96,0.04,0.5,0,0,0,18,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.11,0.41,0.25,0.62,0.34,0.56,0.34,0.84,1.92,0,0.96,0,1,2,0,1
588,ansible-nas,18,3,1,177,150,27,89,151,27,86,345,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
589,ansible-nas,36,4,0,12,9,3,8.61,7,2,2,104,0.04,0.5,0,0,0,18,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.11,0.45,0.38,0.07,0,0.48,0.34,0.84,1.98,0,0.99,0,1,2,0,1
590,ansible-nas,10,2,1,4,3,1,4.92,4,1,87,332,0.5,0.25,0,1,9,5,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.2,0.45,0.38,0.02,0,0.01,0.34,0.84,1.98,0,0.99,0,1,2,0,1
591,ansible-nas,18,3,1,177,150,27,89,151,27,76,332,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
592,ansible-nas,44,72,0,2,0,2,2.97,1,2,4,103,0.02,0.12,0,0,0,22,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.09,0.45,0.38,0.01,0,0.46,0.34,0.84,1.99,0,0.99,0,1,2,0,1
593,ansible-nas,43,1,0,2,0,2,3.68,55,12.5,4,103,0.04,0.5,0,0,0,21,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.09,0.41,0.25,0.6,0.34,0.56,0.34,0.84,1.99,0,0.99,0,1,2,0,1
594,ansible-nas,6,2,0,177,150,27,89,151,27,1,345,0.03,0.12,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.17,0.45,0.38,1,0,0.63,0.34,0.84,0.97,0,0.66,0,1,2,0,1
595,ansible-nas,18,3,1,177,150,27,89,151,27,76,332,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
596,ansible-nas,19,3,1,2,2,0,2.97,3,0,75,332,1,0.12,4,1,16,4,1,3,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0.21,0.45,0.38,0.01,0,0.01,0.34,0.84,1.75,0,0.89,0,1,2,0,1
597,ansible-nas,18,3,1,2,2,0,3.16,20.5,0,107,332,0.5,0.5,4,1,15,4,1,3,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.33,0.21,0.21,0.48,0.34,0.84,1.75,0,0.89,0,1,2,0,1
598,ansible-nas,18,4,1,2,2,0,4.1,71,0.33,233,332,0.5,0.5,2,1,15,4,1,3,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0.22,0.4,0.23,0.78,0.45,0.57,0.34,0.84,1.75,0,0.89,0,1,2,0,1
599,ansible-nas,18,2,1,2,2,0,4.32,64.25,0.25,234,332,0.5,0.5,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.4,0.23,0.79,0.46,0.57,0.34,0.84,1.75,0,0.89,0,1,2,0,1
600,ansible-nas,33,20,1,177,150,27,89,151,27,84,324,0.03,0.12,0,3,28,5,1,5,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0.18,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
601,ansible-nas,32,3,1,177,150,27,88.64,85.5,15.5,88,324,0.03,0.25,0,3,27,5,1,5,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0.19,0.45,0.38,1.05,0,0.64,0.34,0.84,1.75,0,0.89,0,1,2,0,1
602,ansible-nas,18,3,1,177,150,27,89,151,27,85,345,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
603,ansible-nas,58,96,0,10,4,6,12.49,5,8,1,96,0.02,0.12,0,1,0,29,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.07,0.45,0.38,0.06,0,0.47,0.34,0.84,1.99,0,0.99,0,1,2,0,1
604,ansible-nas,46,2,0,10,4,6,13.16,57,15.5,1,96,0.04,0.29,17,1,0,12,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0.09,0.41,0.25,0.62,0.34,0.56,0.34,0.84,1.99,0,0.99,0,1,2,0,1
605,ansible-nas,57,1,0,10,4,6,13.1,38.33,11,1,96,0.04,0.5,0,1,0,28,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.07,0.4,0.25,0.62,0.34,0.56,0.34,0.84,1.99,0,0.99,0,1,2,0,1
606,ansible-nas,18,1,0,177,150,27,89,151,27,5,345,0.03,0.12,0,0,0,17,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.06,0.45,0.38,1,0,0.63,0.34,0.84,1.96,0,0.98,0,1,2,0,1
607,ansible-nas,31,1,0,177,150,27,46.96,76.5,15,3,105,0.04,0.5,0,0,0,14,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.13,0.45,0.38,1,0,0.63,0.34,0.84,1.99,0,0.99,0,1,2,0,1
608,ansible-nas,84,26,0,141,67,74,31.17,24.5,15.7,6,103,0.04,0.25,0,0,0,40,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.05,0.45,0.38,0.8,0,0.59,0.34,0.84,1.99,0,1,0,1,2,0,1
609,ansible-nas,82,8,0,141,67,74,31.22,32.18,16.36,7,103,0.05,0.75,0,0,0,38,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.05,0.41,0.25,1.12,0.35,0.67,0.34,0.84,1.99,0,1,0,1,2,0,1
610,ansible-nas,18,3,1,177,150,27,89,151,27,75,332,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
611,ansible-nas,48,76,0,118,57,61,15.99,15.44,6.89,2,104,0.05,0.38,0,0,0,24,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.08,0.45,0.38,0.67,0,0.57,0.34,0.84,1.99,0,0.99,0,1,2,0,1
612,ansible-nas,46,2,0,118,57,61,16.06,24.8,8.5,2,104,0.07,1,0,0,0,22,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.09,0.41,0.25,1.03,0.34,0.65,0.34,0.84,1.99,0,0.99,0,1,2,0,1
613,ansible-nas,44,72,0,138,64,74,40.83,31.71,21.86,3,103,0.05,0.38,0,0,0,21,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.09,0.45,0.38,0.78,0,0.59,0.34,0.84,1.99,0,0.99,0,1,2,0,1
614,ansible-nas,43,1,0,138,64,74,40.84,32.75,20.25,3,103,0.07,1,0,0,0,20,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.09,0.44,0.32,0.89,0.15,0.62,0.34,0.84,1.99,0,0.99,0,1,2,0,1
615,ansible-nas,42,6,0,122,61,61,23.25,22.14,9.43,3,103,0.04,0.5,0,0,0,20,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.1,0.45,0.38,0.69,0,0.57,0.34,0.84,1.99,0,0.99,0,1,2,0,1
616,ansible-nas,70,2,0,192,157,35,37.19,54.33,13,3,103,0.04,0.5,0,0,0,33,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.06,0.45,0.38,1.09,0.01,0.65,0.34,0.84,1.99,0,1,0,1,2,0,1
617,ansible-nas,20,3,1,177,150,27,88.51,76,13.5,1,346,0.03,0.25,0,1,17,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.2,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
618,ansible-nas,18,3,1,177,150,27,89,151,27,86,345,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
619,ansible-nas,48,14,0,192,157,35,54.79,80.5,19.5,3,103,0.02,0.12,0,0,0,24,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.08,0.45,0.38,1.09,0.01,0.65,0.34,0.84,1.99,0,0.99,0,1,2,0,1
620,ansible-nas,47,1,0,192,157,35,54.65,54,13.33,3,103,0.02,0.25,0,0,0,23,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.09,0.45,0.38,1.09,0.01,0.65,0.34,0.84,1.99,0,0.99,0,1,2,0,1
