instances,source,feature_iac_file_loc,feature_iac_file_churn,feature_iac_file_dependency,feature_nb_files,feature_nb_iac_files,feature_nb_noniac_files,feature_avg_files_per_commit,feature_avg_iac_files_per_commit,feature_avg_noniac_files_per_commit,feature_nb_content_sim_files,feature_nb_path_sim_files,feature_Ratio_out_of_cofiles_developers,feature_Ratio_out_of_all_developers,feature_file_nb_parameters,feature_file_nb_variables,feature_file_avg_play_size,feature_file_avg_task_size,feature_file_num_plays,feature_file_num_tasks,feature_file_num_commands,feature_file_num_blocks,feature_file_num_Distinctmodules,feature_file_num_ExternalModules,feature_file_num_FactModules,feature_file_num_Paths,feature_file_num_Roles,feature_file_num_DeprecatedModules,feature_num_ImportedRoles,feature_num_ImportedPlaybooks,feature_num_ImportedTasks,feature_num_IncludedRoles,feature_num_IncludedVars,feature_num_Includes,feature_num_IncludedTasks,feature_file_num_normalized_resources,feature_Graph_History_std_degree_centrality,feature_Graph_History_network_density,feature_Graph_History_Degree_centrality,feature_Graph_History_betweenness_centrality,feature_Graph_History_closeness_centrality,feature_Graph_ContentSimilarity_std_degree_centrality,feature_Graph_ContentSimilarity_network_density,feature_Graph_ContentSimilarity_Degree_centrality,feature_Graph_ContentSimilarity_betweenness_centrality,feature_Graph_ContentSimilarity_closeness_centrality,feature_Graph_PathSimilarity_std_degree_centrality,feature_Graph_PathSimilarity_network_density,feature_Graph_PathSimilarity_Degree_centrality,feature_Graph_PathSimilarity_betweenness_centrality,feature_Graph_PathSimilarity_closeness_centrality
621,ansible-nas,18,3,1,177,150,27,89,151,27,76,332,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
622,ansible-nas,37,6,0,6,4,2,6.84,5,2,3,104,0.03,0.25,0,0,0,18,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.11,0.45,0.38,0.03,0,0.47,0.34,0.84,1.99,0,0.99,0,1,2,0,1
623,ansible-nas,18,3,1,177,150,27,89,151,27,86,345,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
624,ansible-nas,18,3,1,177,150,27,89,151,27,76,332,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
625,ansible-nas,18,3,1,177,150,27,89,151,27,85,345,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
626,ansible-nas,18,3,1,177,150,27,89,151,27,85,345,0.03,0.25,0,1,15,4,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.22,0.45,0.38,1,0,0.63,0.34,0.84,1.75,0,0.89,0,1,2,0,1
627,ansible-nas,66,14,0,277,196,81,42.75,44.38,20.12,3,103,0.07,0.5,0,0,0,32,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.06,0.45,0.38,1.57,0.01,0.8,0.34,0.84,1.99,0,1,0,1,2,0,1
628,ansible-nas,64,2,0,277,196,81,42.72,39.56,18,3,103,0.07,1,0,0,0,31,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.06,0.45,0.38,1.57,0.01,0.8,0.34,0.84,1.99,0,1,0,1,2,0,1
629,ansible-nas,63,102,0,21,9,12,20.59,10,12,4,103,0,0,0,0,0,29,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.06,0.45,0.38,0.12,0,0.48,0.34,0.84,1.99,0,0.99,0,1,2,0,1
630,ansible-nas,63,7,0,22,9,13,20.6,15.33,6.67,4,103,0.02,0.25,0,0,0,29,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.06,0.44,0.32,0.32,0.15,0.51,0.34,0.84,1.99,0,0.99,0.08,1,2,0,1
631,algo,130,14,4,102,59,43,13.14,10.73,7.32,1,26,0.03,0.09,16,3,0,7,0,16,1,1,15,1,0,4,0,0,0,0,2,0,0,0,2,0.13,0.45,0.45,1.71,0.04,0.88,0.4,0.82,1.93,0,0.96,0,1.01,2.01,0,1
632,algo,120,10,4,102,59,43,13.14,10.57,7.35,1,26,0.03,0.09,14,3,0,7,0,15,1,1,14,1,0,2,0,0,0,0,2,0,0,0,2,0.13,0.46,0.41,1.73,0.13,0.88,0.4,0.82,1.93,0,0.96,0,1.01,2.01,0,1
633,algo,129,9,4,102,59,43,13.13,10.21,7.04,1,26,0.03,0.13,18,3,0,7,0,16,1,1,15,1,0,3,0,0,0,0,2,0,0,0,2,0.13,0.46,0.41,1.73,0.13,0.88,0.4,0.82,1.93,0,0.96,0,1.01,2.01,0,1
634,algo,129,2,4,103,59,44,13.13,9.92,6.84,1,27,0.03,0.17,18,3,0,7,0,16,1,1,15,1,0,3,0,0,0,0,2,0,0,0,2,0.13,0.46,0.4,1.73,0.14,0.88,0.4,0.82,1.93,0,0.96,0.16,0.99,2.01,0.01,1
635,algo,129,2,4,105,59,46,13.13,9.92,6.73,1,29,0.03,0.25,18,3,0,7,0,16,1,1,15,1,0,3,0,0,0,0,2,0,0,0,2,0.13,0.46,0.39,1.75,0.17,0.89,0.4,0.82,1.93,0,0.96,0.28,0.97,2.01,0.04,1
636,algo,128,9,4,105,59,46,13.12,9.67,6.52,1,29,0.04,0.46,18,3,0,7,0,16,1,1,15,1,0,3,0,0,0,0,2,0,0,0,2,0.13,0.46,0.39,1.75,0.17,0.89,0.4,0.82,1.93,0,0.96,0.28,0.97,2.01,0.04,1
637,algo,20,2,0,70,44,26,16.54,16.5,10.83,1,25,0.04,0.09,5,0,0,5,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.45,0.45,1.18,0,0.71,0.4,0.82,1.92,0,0.95,0,1.01,2.01,0,1
638,algo,15,31,3,74,44,30,23.59,19.25,13.75,3,40,0.01,0.05,4,0,0,3,0,4,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0.27,0.45,0.45,1.24,0.01,0.72,0.4,0.82,1.74,0,0.88,0,1.01,2.01,0,1
639,algo,34,2,2,47,26,21,26.7,19,16.5,1,40,0.01,0.08,17,2,0,6,0,5,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0.15,0.45,0.45,0.79,0,0.62,0.4,0.82,1.86,0,0.93,0,1.01,2.01,0,1
640,algo,62,1,0,80,54,26,19.84,19.5,13.33,2,32,0.01,0.1,8,4,0,10,0,5,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0.45,0.45,1.34,0.01,0.75,0.4,0.82,1.9,0,0.95,0,1.01,2.01,0,1
641,algo,62,60,0,81,54,27,19.81,17.14,11.71,2,33,0.01,0.15,8,4,0,10,0,5,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0.46,0.43,1.36,0.05,0.76,0.4,0.82,1.9,0,0.95,0.16,0.99,2.01,0.01,1
642,algo,80,67,0,80,54,26,38.04,38,26,2,32,0.01,0.08,8,4,0,8,0,8,0,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0.11,0.45,0.45,1.34,0.01,0.75,0.4,0.82,1.82,0,0.91,0,1.01,2.01,0,1
643,algo,78,10,1,90,55,35,16.01,13.29,8.21,1,41,0.02,0.13,4,4,0,23,0,3,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0.05,0.45,0.45,1.51,0.01,0.8,0.4,0.82,1.86,0,0.93,0,1.01,2.01,0,1
644,algo,79,123,1,92,55,37,16.01,13.07,7.93,1,43,0.03,0.31,4,4,0,23,0,3,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0.05,0.45,0.43,1.54,0.05,0.81,0.4,0.82,1.86,0,0.93,0.23,0.98,2.01,0.03,1
645,algo,59,5,2,48,27,21,15.51,10.75,9.25,1,40,0.02,0.09,0,2,0,21,0,3,0,1,2,1,0,0,0,0,0,0,2,0,0,0,0,0.07,0.45,0.45,0.81,0,0.62,0.4,0.82,1.89,0,0.94,0,1.01,2.01,0,1
646,algo,59,2,2,50,27,23,15.5,10.6,8.2,1,42,0.02,0.23,0,2,0,21,0,3,0,1,2,1,0,0,0,0,0,0,2,0,0,0,0,0.07,0.45,0.43,0.88,0.04,0.63,0.4,0.82,1.89,0,0.94,0.23,0.98,2.01,0.03,1
647,algo,27,3,0,73,42,31,19.36,13.56,10.78,1,18,0.05,0.11,3,0,0,3,0,7,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0.45,0.45,1.23,0.01,0.72,0.4,0.82,1.76,0,0.89,0,1.01,2.01,0,1
648,algo,32,5,0,73,42,31,19.35,12.9,10.5,1,18,0.04,0.16,5,0,0,3,0,8,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.46,0.41,1.28,0.1,0.74,0.4,0.82,1.76,0,0.89,0,1.01,2.01,0,1
649,algo,33,1,0,74,42,32,19.34,12,9.73,1,19,0.04,0.38,5,0,0,3,0,8,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.46,0.4,1.29,0.12,0.74,0.4,0.82,1.76,0,0.89,0.16,0.99,2.01,0.01,1
650,algo,46,13,1,87,55,32,9.18,7.44,4.44,1,40,0.04,0.11,19,3,0,8,0,5,0,1,4,1,0,0,0,0,0,0,1,0,0,0,0,0.13,0.45,0.45,1.46,0.01,0.79,0.4,0.82,1.92,0,0.95,0,1.01,2.01,0,1
651,algo,50,8,1,87,55,32,9.17,7.26,4.42,1,40,0.04,0.33,20,3,0,8,0,6,0,1,5,1,0,0,0,0,0,0,1,0,0,0,0,0.14,0.46,0.41,1.5,0.11,0.8,0.4,0.82,1.92,0,0.95,0,1.01,2.01,0,1
652,algo,50,22,1,88,55,33,9.17,7.1,4.33,1,41,0.04,0.46,20,3,0,8,0,6,0,1,5,1,0,0,0,0,0,0,1,0,0,0,0,0.14,0.46,0.4,1.51,0.12,0.8,0.4,0.82,1.92,0,0.95,0.16,0.99,2.01,0.01,1
653,algo,65,43,0,4,2,2,4.32,2.5,2,1,32,0.04,0.04,0,5,0,53,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.03,0.45,0.45,0.07,0,0.5,0.4,0.82,1.86,0,0.93,0,1.01,2.01,0,1
654,algo,65,108,0,6,2,4,4.37,5,2.67,1,34,0.04,0.15,0,5,0,53,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.03,0.45,0.43,0.25,0.03,0.53,0.4,0.82,1.86,0,0.93,0.23,0.98,2.01,0.03,1
655,algo,22,1,0,77,46,31,17.06,14.88,11,2,31,0.02,0.12,8,1,0,22,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.45,0.45,1.29,0.01,0.74,0.4,0.82,1.76,0,0.89,0,1.01,2.01,0,1
656,algo,22,2,0,77,46,31,17.04,13.33,10,2,31,0.03,0.31,8,1,0,22,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.45,0.45,1.29,0.01,0.74,0.4,0.82,1.76,0,0.89,0,1.01,2.01,0,1
657,algo,63,56,0,17,6,11,11.34,4.33,5,3,22,0.04,0.15,10,1,0,11,0,5,0,2,3,2,0,2,0,0,0,0,0,0,0,0,0,0.11,0.45,0.45,0.29,0,0.53,0.4,0.82,1.92,0,0.95,0,1.01,2.01,0,1
658,algo,35,34,0,57,37,20,25.48,23.5,13.5,2,22,0.01,0.02,6,1,0,8,0,4,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0.14,0.45,0.45,0.96,0,0.66,0.4,0.82,1.74,0,0.88,0,1.01,2.01,0,1
659,algo,11,24,0,57,37,20,25.38,16.33,11,2,22,0.01,0.03,4,0,0,4,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.45,0.44,1.02,0.02,0.67,0.4,0.82,1.74,0,0.88,0,1.01,2.01,0,1
660,algo,11,2,0,58,37,21,25.25,12.5,9,2,23,0.02,0.15,4,0,0,4,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.45,0.43,1.04,0.04,0.68,0.4,0.82,1.74,0,0.88,0.16,0.99,2.01,0.01,1
661,algo,101,6,0,85,47,38,24.5,21,16.5,1,22,0.02,0.06,7,3,0,11,0,8,3,2,6,2,0,3,0,0,0,0,0,0,0,0,0,0.1,0.45,0.45,1.43,0.01,0.78,0.4,0.82,1.88,0,0.94,0,1.01,2.01,0,1
662,algo,101,68,0,85,47,38,24.47,18.57,14.71,1,22,0.01,0.15,7,3,0,11,0,8,3,2,6,2,0,3,0,0,0,0,0,0,0,0,0,0.1,0.45,0.44,1.43,0.03,0.78,0.4,0.82,1.88,0,0.94,0,1.01,2.01,0,1
663,algo,26,13,0,35,15,20,30.24,18,22,2,7,0.01,0.08,5,0,0,25,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0.04,0.45,0.45,0.59,0,0.59,0.4,0.82,1.83,0,0.92,0,1.01,2.01,0,1
664,algo,56,4,1,75,46,29,24.16,23.6,14.6,1,40,0.02,0.1,0,1,0,36,0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0.05,0.45,0.45,1.26,0,0.73,0.4,0.82,1.86,0,0.93,0,1.01,2.01,0,1
665,algo,56,88,1,75,46,29,24.11,19.83,12.5,1,40,0.02,0.23,0,1,0,36,0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0.05,0.45,0.45,1.26,0,0.73,0.4,0.82,1.86,0,0.93,0,1.01,2.01,0,1
666,algo,48,2,0,70,40,30,26.79,20.33,17.33,1,12,0.01,0.03,13,1,0,7,0,6,1,0,6,0,0,7,0,0,0,0,0,0,0,0,0,0.12,0.45,0.45,1.18,0,0.71,0.4,0.82,1.86,0,0.93,0,1.01,2.01,0,1
667,algo,48,2,0,70,40,30,26.72,16.25,14,1,12,0.01,0.08,13,1,0,7,0,6,1,0,6,0,0,7,0,0,0,0,0,0,0,0,0,0.12,0.45,0.44,1.18,0.02,0.71,0.4,0.82,1.86,0,0.93,0,1.01,2.01,0,1
668,algo,26,6,0,42,27,15,15.77,17.33,12.33,1,32,0.01,0.04,4,1,0,9,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.12,0.45,0.45,0.71,0,0.6,0.4,0.82,1.78,0,0.89,0,1.01,2.01,0,1
669,algo,26,30,0,42,27,15,15.72,13.25,9.5,1,32,0.01,0.08,4,1,0,9,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.12,0.45,0.45,0.71,0,0.6,0.4,0.82,1.78,0,0.89,0,1.01,2.01,0,1
670,algo,12,1,4,18,13,5,11.55,8.67,4.67,1,26,0.03,0.15,0,0,0,2,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0.33,0.45,0.45,0.3,0,0.53,0.4,0.82,0.65,0,0.6,0,1.01,2.01,0,1
671,algo,82,21,1,92,56,36,25.21,21.44,14.56,1,40,0.01,0.04,9,5,0,7,0,12,0,0,6,6,0,0,0,0,0,0,1,0,0,0,0,0.15,0.45,0.45,1.55,0.01,0.82,0.4,0.82,1.92,0,0.95,0,1.01,2.01,0,1
672,algo,82,2,1,94,56,38,25.2,20.3,13.5,1,42,0.01,0.15,9,5,0,7,0,12,0,0,6,6,0,0,0,0,0,0,1,0,0,0,0,0.15,0.45,0.43,1.57,0.05,0.82,0.4,0.82,1.92,0,0.95,0.23,0.98,2.01,0.03,1
673,algo,56,1,1,95,55,40,20.11,14.67,13.89,1,3,0.01,0.02,27,0,0,7,0,7,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0.12,0.45,0.45,1.6,0.02,0.83,0.4,0.82,1.9,0,0.95,0,1.01,2.01,0,1
674,algo,55,7,1,95,55,40,20.11,13.9,13.3,1,3,0.01,0.08,27,0,0,7,0,7,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0.13,0.46,0.41,1.63,0.12,0.84,0.4,0.82,1.9,0,0.95,0,1.01,2.01,0,1
675,algo,54,4,0,80,52,28,14.58,12.3,9.5,1,3,0.02,0.1,0,0,0,22,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.07,0.45,0.45,1.34,0.01,0.75,0.4,0.82,1.88,0,0.94,0,1.01,2.01,0,1
676,algo,53,2,0,80,52,28,14.56,10.67,8.25,1,3,0.02,0.13,0,0,0,21,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.08,0.45,0.44,1.35,0.03,0.75,0.4,0.82,1.88,0,0.94,0,1.01,2.01,0,1
677,algo,53,86,0,82,52,30,14.56,10.62,7.92,1,5,0.03,0.31,0,0,0,21,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.08,0.46,0.43,1.39,0.06,0.77,0.4,0.82,1.88,0,0.94,0.23,0.98,2.01,0.03,1
678,algo,117,4,0,84,47,37,10.37,8.35,5.46,1,22,0.04,0.16,11,2,0,25,0,4,0,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0.04,0.45,0.45,1.41,0.02,0.77,0.4,0.82,1.9,0,0.95,0,1.01,2.01,0,1
679,algo,117,2,0,84,47,37,10.37,8.19,5.41,1,22,0.04,0.25,11,2,0,25,0,4,0,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0.04,0.45,0.44,1.42,0.04,0.77,0.4,0.82,1.9,0,0.95,0,1.01,2.01,0,1
680,algo,117,156,0,84,47,37,10.36,7.93,5.32,1,22,0.04,0.46,11,2,0,25,0,4,0,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0.04,0.45,0.43,1.42,0.06,0.78,0.4,0.82,1.9,0,0.95,0,1.01,2.01,0,1
681,algo,17,2,2,15,7,8,7.68,4.5,4,1,5,0.02,0.08,3,0,0,4,0,4,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0.24,0.45,0.45,0.25,0,0.53,0.4,0.82,1.79,0,0.9,0,1.01,2.01,0,1
682,algo,59,13,0,71,40,31,24.11,19.33,15.33,3,6,0.02,0.15,9,1,0,14,0,4,1,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0.07,0.45,0.45,1.19,0.01,0.71,0.4,0.82,1.85,0,0.92,0,1.01,2.01,0,1
683,algo,29,2,3,90,56,34,8.52,6.75,4.11,2,41,0.05,0.35,5,1,0,4,0,6,0,0,5,1,0,0,0,0,0,0,3,0,0,0,0,0.21,0.45,0.45,1.51,0.01,0.8,0.4,0.82,1.83,0,0.92,0,1.01,2.01,0,1
684,algo,30,3,3,92,56,36,8.52,6.82,4.11,2,43,0.06,0.45,5,1,0,4,0,6,0,0,5,1,0,0,0,0,0,0,3,0,0,0,0,0.2,0.45,0.43,1.54,0.05,0.81,0.4,0.82,1.83,0,0.92,0.23,0.98,2.01,0.03,1
685,algo,30,2,3,92,56,36,8.52,6.7,4.04,2,43,0.06,0.77,5,1,0,4,0,6,0,0,5,1,0,0,0,0,0,0,3,0,0,0,0,0.2,0.45,0.43,1.54,0.05,0.81,0.4,0.82,1.83,0,0.92,0.23,0.98,2.01,0.03,1
686,algo,45,3,0,74,50,24,30.78,26,18,1,31,0.01,0.03,3,0,0,44,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.45,0.45,1.24,0,0.73,0.4,0.82,1.68,0,0.86,0,1.01,2.01,0,1
687,algo,6,41,0,75,50,25,30.56,16.4,11.2,1,32,0.02,0.09,3,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.45,0.44,1.25,0.02,0.73,0.4,0.82,1.68,0,0.86,0.16,0.99,2.01,0.01,1
688,algo,6,2,0,77,50,27,30.5,15.33,10,1,34,0.02,0.23,3,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.46,0.43,1.3,0.06,0.74,0.4,0.82,1.68,0,0.86,0.28,0.97,2.01,0.04,1
689,algo,3,2,0,52,36,16,22.44,22.5,11,4,13,0.03,0.09,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.45,0.45,0.87,0,0.64,0.4,0.82,1.53,0,0.8,0,1.01,2.01,0,1
690,algo,53,4,0,58,40,18,37.74,25.33,19,3,32,0.01,0.15,11,3,0,6,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.45,0.45,0.97,0,0.66,0.4,0.82,1.81,0,0.91,0,1.01,2.01,0,1
691,algo,48,2,0,37,24,13,34.42,26,23,2,32,0.01,0.05,8,3,0,5,0,7,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0.17,0.45,0.45,0.62,0,0.59,0.4,0.82,1.83,0,0.92,0,1.01,2.01,0,1
692,algo,26,32,0,15,7,8,14.38,8,8,2,5,0.02,0.08,2,2,0,12,0,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0.12,0.45,0.45,0.25,0,0.53,0.4,0.82,1.79,0,0.9,0,1.01,2.01,0,1
693,algo,78,5,1,84,47,37,14.61,13.09,8.64,1,25,0.03,0.31,14,1,0,8,0,10,1,0,10,0,0,1,0,0,0,0,1,0,0,0,0,0.13,0.45,0.45,1.41,0.01,0.77,0.4,0.82,1.89,0,0.94,0,1.01,2.01,0,1
694,algo,55,6,0,90,53,37,27.15,21.25,17.5,1,25,0.01,0.02,12,0,0,8,0,6,0,1,5,1,0,3,0,0,0,0,0,0,0,0,0,0.13,0.45,0.45,1.51,0.01,0.8,0.4,0.82,1.9,0,0.95,0,1.01,2.01,0,1
695,algo,54,37,0,90,53,37,27.09,17.6,14.2,1,25,0.01,0.15,12,0,0,8,0,6,0,1,5,1,0,3,0,0,0,0,0,0,0,0,0,0.13,0.45,0.45,1.51,0.01,0.8,0.4,0.82,1.9,0,0.95,0,1.01,2.01,0,1
696,algo,25,1,0,35,15,20,30.24,18,22,1,25,0,0,10,0,0,12,0,2,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0.08,0.45,0.45,0.59,0,0.59,0.4,0.82,1.74,0,0.88,0,1.01,2.01,0,1
697,algo,84,36,2,74,44,30,8.35,6.18,4.23,1,40,0.04,0.46,27,3,0,11,0,7,0,1,6,1,0,0,0,0,0,0,2,0,0,0,0,0.1,0.45,0.45,1.24,0.01,0.73,0.4,0.82,1.93,0,0.96,0,1.01,2.01,0,1
698,algo,30,3,2,72,46,26,8.92,7.53,4.09,1,43,0.06,0.3,0,1,0,4,0,6,1,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0.2,0.45,0.45,1.21,0,0.72,0.4,0.82,1.86,0,0.93,0,1.01,2.01,0,1
699,algo,3,1,0,9,8,1,14.89,13,4,3,8,0.06,0.15,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.45,0.45,0.15,0,0.5,0.4,0.82,1.69,0,0.86,0,1.01,2.01,0,1
700,algo,41,2,5,76,44,32,25.04,17.25,15.25,1,44,0.01,0.02,10,0,0,3,0,10,0,0,10,0,0,1,0,0,0,0,4,0,0,0,1,0.24,0.45,0.45,1.28,0.01,0.73,0.4,0.82,1.83,0,0.92,0,1.01,2.01,0,1
701,algo,41,2,5,76,44,32,24.98,14.4,12.4,1,44,0.01,0.15,10,0,0,3,0,10,0,0,10,0,0,1,0,0,0,0,4,0,0,0,1,0.24,0.45,0.45,1.28,0.01,0.73,0.4,0.82,1.83,0,0.92,0,1.01,2.01,0,1
702,algo,9,2,0,49,29,20,28.12,18.5,19,1,21,0.01,0.08,3,0,0,4,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0.22,0.45,0.45,0.82,0,0.63,0.4,0.82,1.69,0,0.86,0,1.01,2.01,0,1
703,algo,50,8,2,91,55,36,11.92,9.64,6.2,1,41,0.04,0.12,15,1,0,9,0,5,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0.1,0.45,0.45,1.53,0.01,0.81,0.4,0.82,1.88,0,0.94,0,1.01,2.01,0,1
704,algo,52,2,2,91,55,36,11.92,9.35,6.19,1,41,0.03,0.42,15,1,0,9,0,5,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0.1,0.45,0.44,1.53,0.03,0.81,0.4,0.82,1.88,0,0.94,0,1.01,2.01,0,1
705,algo,56,28,0,66,43,23,21.57,18.6,11.6,1,30,0.01,0.08,5,3,0,7,0,6,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0.12,0.45,0.45,1.11,0,0.69,0.4,0.82,1.92,0,0.95,0,1.01,2.01,0,1
706,algo,5,2,0,15,7,8,14.38,8,8,1,5,0.02,0.08,2,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.45,0.45,0.25,0,0.53,0.4,0.82,1.76,0,0.89,0,1.01,2.01,0,1
707,algo,76,8,1,85,47,38,16.19,13.9,10.2,2,44,0.04,0.11,16,2,0,8,0,9,0,0,9,0,0,9,0,0,0,0,1,0,0,0,0,0.12,0.45,0.45,1.43,0.01,0.78,0.4,0.82,1.94,0,0.97,0,1.01,2.01,0,1
708,algo,76,22,1,85,47,38,16.17,12.73,9.36,2,44,0.04,0.46,16,2,0,8,0,9,0,0,9,0,0,9,0,0,0,0,1,0,0,0,0,0.12,0.45,0.44,1.43,0.03,0.78,0.4,0.82,1.94,0,0.97,0,1.01,2.01,0,1
709,algo,11,2,0,70,40,30,34.23,28.5,21.5,2,16,0.01,0.02,0,0,0,2,0,4,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.45,0.45,1.18,0,0.71,0.4,0.82,1.68,0,0.86,0,1.01,2.01,0,1
710,algo,12,1,0,70,40,30,34.05,20,14.67,2,16,0.02,0.15,0,0,0,2,0,4,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.45,0.45,1.18,0,0.71,0.4,0.82,1.68,0,0.86,0,1.01,2.01,0,1
711,algo,88,4,0,42,27,15,16.04,13.5,9.25,2,32,0.03,0.13,8,6,0,11,0,6,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0.09,0.45,0.45,0.71,0,0.6,0.4,0.82,1.9,0,0.95,0,1.01,2.01,0,1
712,algo,88,90,0,44,27,17,16.03,12.8,8.2,2,34,0.04,0.31,8,6,0,11,0,6,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0.09,0.45,0.43,0.78,0.03,0.62,0.4,0.82,1.9,0,0.95,0.23,0.98,2.01,0.03,1
713,algo,104,10,4,76,44,32,12.52,9.31,8,1,40,0.02,0.04,8,4,0,11,0,8,0,1,7,1,0,2,0,0,0,0,1,0,0,0,3,0.09,0.45,0.45,1.28,0.01,0.73,0.4,0.82,1.92,0,0.95,0,1.01,2.01,0,1
714,algo,104,100,4,76,44,32,12.51,8.79,7.71,1,40,0.01,0.15,8,4,0,11,0,8,0,1,7,1,0,2,0,0,0,0,1,0,0,0,3,0.09,0.46,0.43,1.31,0.06,0.74,0.4,0.82,1.92,0,0.95,0,1.01,2.01,0,1
