Row,GA,HIST,SIM
0,0.105958035344117,0.30189942759811,-0.260411375282118
1,-0.863409376050816,-0.185674418934868,-2.11591385680844
2,0.496042179144127,0.514772105006566,0.38688075052383
3,0.0655230662403691,0.180778615757262,-0.648989370740916
4,-2.29436298618147,0.30189942759811,-0.260411375282118
5,-0.00232866894668805,-0.185674418934868,-2.11591385680844
6,-2.29436298618147,0.514772105006566,0.38688075052383
7,-2.29436298618147,0.180778615757262,-0.648989370740916
8,-0.111588959615084,-2.28081652185393,-2.11591385680844
9,-2.29436298618147,0.095435047350979,0.101889406030497
10,-0.143601181786934,0.30189942759811,-0.260411375282118
11,0.613276782748558,-0.185674418934868,-2.11591385680844
12,0.210563510104621,0.30189942759811,-0.260411375282118
13,0.383348279580921,-0.185674418934868,-2.11591385680844
14,-2.29436298618147,0.514772105006566,0.38688075052383
15,0.226072840541975,0.30189942759811,-0.260411375282118
16,0.269989958511084,0.30189942759811,-0.260411375282118
17,0.635620245635867,0.30189942759811,-0.260411375282118
18,-0.863409376050816,0.30189942759811,-0.260411375282118
19,-0.569557425081089,-0.185674418934868,-2.11591385680844
20,-0.863409376050816,0.30189942759811,-0.260411375282118
21,-0.863409376050816,-0.185674418934868,-2.11591385680844
22,-0.863409376050816,0.514772105006566,0.38688075052383
23,-2.29436298618147,0.30189942759811,-0.260411375282118
24,0.310507319486997,-0.185674418934868,-2.11591385680844
25,0.194569403961065,0.30189942759811,-0.260411375282118
26,0.226072840541975,0.30189942759811,-0.260411375282118
27,0.0655230662403691,-0.185674418934868,-2.11591385680844
28,-0.0273050109341994,0.30189942759811,-0.260411375282118
29,0.283844384410137,0.30189942759811,-0.260411375282118
30,-2.29436298618147,-0.185674418934868,-2.11591385680844
31,0.310507319486997,0.514772105006566,0.38688075052383
32,-2.29436298618147,0.180778615757262,-0.648989370740916
33,-2.29436298618147,-2.28081652185393,-2.11591385680844
34,-2.29436298618147,0.095435047350979,0.101889406030497
35,-0.0817213443106809,-2.28081652185393,-2.11591385680844
36,0.635620245635867,0.30189942759811,-0.260411375282118
37,0.0213828092094558,0.30189942759811,-0.260411375282118
38,0.283844384410137,0.30189942759811,-0.260411375282118
39,-2.29436298618147,-0.185674418934868,-2.11591385680844
40,-0.569557425081089,0.514772105006566,0.38688075052383
41,-2.29436298618147,0.30189942759811,-0.260411375282118
42,-2.29436298618147,-0.185674418934868,-2.11591385680844
43,-2.29436298618147,0.514772105006566,0.38688075052383
44,-2.29436298618147,0.180778615757262,-0.648989370740916
45,0.557605740268233,-2.28081652185393,-2.11591385680844
46,0.565889463758583,0.30189942759811,-0.260411375282118
47,-0.215656782794065,0.30189942759811,-0.260411375282118
48,-0.483147486187803,-0.185674418934868,-2.11591385680844
49,-0.111588959615084,0.514772105006566,0.38688075052383
50,-0.111588959615084,0.180778615757262,-0.648989370740916
51,0.467485256784614,0.30189942759811,-0.260411375282118
52,-2.29436298618147,-0.185674418934868,-2.11591385680844
53,0.0439625174035552,0.30189942759811,-0.260411375282118
54,0.486682008484541,-0.185674418934868,-2.11591385680844
55,-2.29436298618147,0.514772105006566,0.38688075052383
56,0.0213828092094558,0.180778615757262,-0.648989370740916
57,-0.215656782794065,0.30189942759811,-0.260411375282118
58,-0.215656782794065,-0.185674418934868,-2.11591385680844
59,-2.29436298618147,-0.80094548844055,-2.11591385680844
60,0.505251101449325,-0.80094548844055,-2.11591385680844
61,0.457636503244259,-0.80094548844055,-2.11591385680844
62,-0.0273050109341994,0.47166966526692,0.377437192708919
63,0.505251101449325,-0.80094548844055,-2.11591385680844
64,-2.29436298618147,-2.28081652185393,-0.210414291751222
65,0.0861606301493048,-0.231899183583839,0.155008573258198
66,0.635620245635867,0.627272805292098,0.528969505364861
67,0.194569403961065,-2.28081652185393,-0.210414291751222
68,0.711107674525921,-0.231899183583839,0.155008573258198
69,0.514314058701603,0.627272805292098,0.528969505364861
70,0.447612101220153,-2.28081652185393,-0.210414291751222
71,0.742560649820512,-0.231899183583839,0.155008573258198
72,0.523236054176008,0.627272805292098,0.528969505364861
73,0.437404995475506,0.236277669372673,0.171200802116201
74,-2.29436298618147,0.749855793954946,0.737314197643558
75,0.671102212533152,-2.28081652185393,-0.210414291751222
76,0.730171139587927,-0.231899183583839,0.155008573258198
77,0.590059536258222,0.627272805292098,0.528969505364861
78,-2.29436298618147,-2.28081652185393,-0.210414291751222
79,-2.29436298618147,-2.28081652185393,-0.210414291751222
80,0.532021830837793,-0.231899183583839,0.155008573258198
81,0.7175279941588,0.627272805292098,0.528969505364861
82,-2.29436298618147,0.236277669372673,0.171200802116201
83,0.0655230662403691,0.749855793954946,0.737314197643558
84,0.0861606301493048,-2.28081652185393,-0.210414291751222
85,0.0213828092094558,-0.231899183583839,0.155008573258198
86,0.582112932439948,0.627272805292098,0.528969505364861
87,0.817603434322137,0.236277669372673,0.171200802116201
88,0.684731342618128,0.749855793954946,0.737314197643558
89,0.143310760044473,0.691716866648439,0.422696855766632
90,0.105958035344117,-2.28081652185393,-0.210414291751222
91,0.677955030172542,-0.231899183583839,0.155008573258198
92,0.711107674525921,0.627272805292098,0.528969505364861
93,-2.29436298618147,-2.28081652185393,-0.210414291751222
94,0.684731342618128,-0.231899183583839,0.155008573258198
95,0.371868676015011,0.627272805292098,0.528969505364861
96,-2.29436298618147,0.236277669372673,0.171200802116201
97,0.684731342618128,-2.28081652185393,-0.210414291751222
98,0.613276782748558,-2.28081652185393,-0.210414291751222
99,-2.29436298618147,-2.28081652185393,-0.210414291751222
100,-2.29436298618147,-2.28081652185393,-0.210414291751222
101,0.613276782748558,-0.231899183583839,0.155008573258198
102,-2.29436298618147,0.627272805292098,0.528969505364861
103,0.0655230662403691,-2.28081652185393,-0.210414291751222
104,0.105958035344117,-0.231899183583839,0.155008573258198
105,0.0861606301493048,0.627272805292098,0.528969505364861
106,0.736396897270966,0.236277669372673,0.171200802116201
107,0.394591890451349,0.749855793954946,0.737314197643558
108,0.371868676015011,-2.28081652185393,-0.210414291751222
109,0.59790036573044,-0.231899183583839,0.155008573258198
110,0.178055819055853,0.627272805292098,0.528969505364861
111,0.565889463758583,0.236277669372673,0.171200802116201
112,0.59790036573044,-2.28081652185393,-0.210414291751222
113,0.574057357743121,-0.231899183583839,0.155008573258198
114,-2.29436298618147,-2.28081652185393,-0.210414291751222
115,0.447612101220153,-0.231899183583839,0.155008573258198
116,0.605638474688001,0.627272805292098,0.528969505364861
117,0.323353150323217,0.236277669372673,0.171200802116201
118,0.383348279580921,-2.28081652185393,-0.210414291751222
119,0.335897608935389,-0.231899183583839,0.155008573258198
120,0.565889463758583,0.627272805292098,0.528969505364861
121,0.7175279941588,0.436978587814513,0.6676785061828
122,0.754707474080399,0.436978587814513,0.6676785061828
123,0.812137817552033,0.436978587814513,0.6676785061828
124,0.704619481135261,0.436978587814513,0.6676785061828
125,0.523236054176008,-0.0711982825696095,0.701437534935676
126,0.760693103622887,0.436978587814513,0.6676785061828
127,0.323353150323217,0.436978587814513,0.6676785061828
128,0.348155849774183,0.436978587814513,0.6676785061828
129,0.0861606301493048,-0.0711982825696095,0.701437534935676
130,0.0861606301493048,-0.0711982825696095,0.737314197643558
131,0.269989958511084,0.691716866648439,0.631324621511434
132,0.416412172339783,0.236277669372673,0.422696855766632
133,0.0861606301493048,0.627272805292098,0.737314197643558
134,0.565889463758583,0.436978587814513,0.6676785061828
135,0.360141880425839,0.436978587814513,0.6676785061828
136,0.698061812309807,0.436978587814513,0.6676785061828
137,0.0655230662403691,0.436978587814513,0.6676785061828
138,0.664170959964478,0.436978587814513,0.6676785061828
139,0.297343684245538,-0.0711982825696095,0.701437534935676
140,0.0213828092094558,-0.0711982825696095,0.737314197643558
141,0.505251101449325,0.436978587814513,0.6676785061828
142,-0.0537051845676368,-0.0711982825696095,0.701437534935676
143,0.778313352915192,0.436978587814513,0.6676785061828
144,0.0213828092094558,-0.0711982825696095,0.701437534935676
145,0.795452237592423,0.436978587814513,0.6676785061828
146,-0.178129795396878,-0.0711982825696095,0.701437534935676
147,0.684731342618128,0.436978587814513,0.6676785061828
148,-2.29436298618147,0.436978587814513,0.6676785061828
149,0.801063152594192,0.436978587814513,0.6676785061828
150,0.143310760044473,0.436978587814513,0.6676785061828
151,-2.29436298618147,-0.0711982825696095,0.701437534935676
152,0.778313352915192,-0.0711982825696095,0.737314197643558
153,0.505251101449325,0.436978587814513,0.6676785061828
154,-2.29436298618147,0.436978587814513,0.6676785061828
155,-2.29436298618147,-0.0711982825696095,0.701437534935676
156,0.486682008484541,-0.0711982825696095,0.737314197643558
157,0.323353150323217,0.691716866648439,0.631324621511434
158,0.754707474080399,0.436978587814513,0.6676785061828
159,0.0861606301493048,0.436978587814513,0.6676785061828
160,0.0861606301493048,-0.0711982825696095,0.701437534935676
161,0.405609942304921,-0.0711982825696095,0.737314197643558
162,0.565889463758583,0.691716866648439,0.631324621511434
163,0.0861606301493048,0.236277669372673,0.422696855766632
164,0.742560649820512,0.436978587814513,0.6676785061828
165,0.255759143140693,0.436978587814513,0.6676785061828
166,0.0655230662403691,0.436978587814513,0.6676785061828
167,0.394591890451349,0.436978587814513,0.6676785061828
168,0.178055819055853,0.436978587814513,0.6676785061828
169,0.310507319486997,0.436978587814513,0.6676785061828
170,0.447612101220153,-0.0711982825696095,0.701437534935676
171,0.348155849774183,-0.0711982825696095,0.737314197643558
172,0.437404995475506,0.691716866648439,0.631324621511434
173,-0.215656782794065,0.236277669372673,0.422696855766632
174,0.0439625174035552,0.436978587814513,0.6676785061828
175,-0.178129795396878,-0.0711982825696095,0.701437534935676
176,0.416412172339783,-0.0711982825696095,0.737314197643558
177,0.613276782748558,0.691716866648439,0.631324621511434
178,0.394591890451349,0.436978587814513,0.6676785061828
179,0.323353150323217,-0.0711982825696095,0.701437534935676
180,0.0861606301493048,-0.0711982825696095,0.737314197643558
181,-0.483147486187803,0.436978587814513,0.6676785061828
182,0.778313352915192,-0.0711982825696095,0.701437534935676
183,-2.29436298618147,-0.0711982825696095,0.737314197643558
184,0.348155849774183,0.436978587814513,0.6676785061828
185,0.310507319486997,-0.0711982825696095,0.701437534935676
186,0.486682008484541,0.436978587814513,0.6676785061828
187,0.323353150323217,-0.0711982825696095,0.701437534935676
188,0.778313352915192,0.436978587814513,0.6676785061828
189,0.605638474688001,0.436978587814513,0.6676785061828
190,0.628265050171746,-0.0711982825696095,0.701437534935676
191,0.828395701382336,0.436978587814513,0.6676785061828
192,0.730171139587927,0.436978587814513,0.6676785061828
193,0.437404995475506,0.436978587814513,0.6676785061828
194,0.74866374201932,0.436978587814513,0.6676785061828
195,0.348155849774183,-0.0711982825696095,0.701437534935676
196,0.557605740268233,0.436978587814513,0.6676785061828
197,0.255759143140693,-0.0711982825696095,0.701437534935676
198,0.105958035344117,-0.0711982825696095,0.737314197643558
199,0.427007682743541,0.436978587814513,0.6676785061828
200,0.806624696809353,0.436978587814513,0.6676785061828
201,0.143310760044473,0.436978587814513,0.6676785061828
202,0.628265050171746,-0.0711982825696095,0.701437534935676
203,0.540675889339958,0.436978587814513,0.6676785061828
204,0.194569403961065,0.436978587814513,0.6676785061828
205,0.505251101449325,-0.0711982825696095,0.701437534935676
206,0.323353150323217,-0.0711982825696095,0.737314197643558
207,0.310507319486997,0.436978587814513,0.6676785061828
208,0.691433007167053,-0.0711982825696095,0.701437534935676
209,0.684731342618128,0.436978587814513,0.6676785061828
210,0.437404995475506,-0.0711982825696095,0.701437534935676
211,0.210563510104621,-0.0711982825696095,0.737314197643558
212,-0.302513146325497,0.691716866648439,0.631324621511434
213,0.59790036573044,0.436978587814513,0.6676785061828
214,0.549202504479397,0.436978587814513,0.6676785061828
215,0.447612101220153,0.436978587814513,0.6676785061828
216,0.723881985326,0.436978587814513,0.6676785061828
217,-0.178129795396878,0.436978587814513,0.6676785061828
218,0.523236054176008,0.436978587814513,0.6676785061828
219,0.505251101449325,-0.0711982825696095,0.701437534935676
220,0.532021830837793,0.436978587814513,0.6676785061828
221,0.427007682743541,-0.0711982825696095,0.701437534935676
222,0.582112932439948,0.436978587814513,0.6676785061828
223,0.12498715023858,0.436978587814513,0.6676785061828
224,-2.29436298618147,0.436978587814513,0.6676785061828
225,0.565889463758583,-0.0711982825696095,0.701437534935676
226,0.371868676015011,0.436978587814513,0.6676785061828
227,0.677955030172542,-0.0711982825696095,0.701437534935676
228,0.416412172339783,-0.0711982825696095,0.737314197643558
229,0.806624696809353,0.436978587814513,0.6676785061828
230,0.269989958511084,0.436978587814513,0.6676785061828
231,0.505251101449325,-0.0711982825696095,0.701437534935676
232,-0.0537051845676368,0.436978587814513,0.6676785061828
233,0.635620245635867,0.436978587814513,0.6676785061828
234,0.650065045379645,-0.0711982825696095,0.701437534935676
235,0.210563510104621,0.436978587814513,0.6676785061828
236,0.823022439899165,0.436978587814513,0.6676785061828
237,0.613276782748558,0.436978587814513,0.6676785061828
238,0.549202504479397,-0.0711982825696095,0.701437534935676
239,0.427007682743541,0.436978587814513,0.6676785061828
240,0.620818083176521,0.436978587814513,0.6676785061828
241,0.650065045379645,-0.0711982825696095,0.701437534935676
242,0.523236054176008,0.436978587814513,0.6676785061828
243,0.486682008484541,0.436978587814513,0.6676785061828
244,0.143310760044473,-0.0711982825696095,0.701437534935676
245,0.348155849774183,-0.0711982825696095,0.737314197643558
246,0.226072840541975,0.691716866648439,0.631324621511434
247,0.789790975524799,0.436978587814513,0.6676785061828
248,0.105958035344117,-0.343920782473188,0.0400449069620433
249,-0.0817213443106809,-0.343920782473188,0.0400449069620433
250,-0.178129795396878,-0.343920782473188,0.0400449069620433
251,-2.29436298618147,-2.28081652185393,0.138108369956217
252,-2.29436298618147,0.360120482277438,-0.319835618154628
253,-2.29436298618147,-0.343920782473188,0.0400449069620433
254,-2.29436298618147,-2.28081652185393,0.138108369956217
255,-0.863409376050816,-0.343920782473188,0.0400449069620433
256,-0.256823760503072,-2.28081652185393,0.138108369956217
257,-2.29436298618147,0.360120482277438,-0.319835618154628
258,-0.569557425081089,-0.343920782473188,0.0400449069620433
259,0.226072840541975,-0.343920782473188,0.0400449069620433
260,-0.0537051845676368,-0.343920782473188,0.0400449069620433
261,0.323353150323217,-2.28081652185393,0.138108369956217
262,-0.413164559354843,-0.343920782473188,0.0400449069620433
263,-0.111588959615084,-0.343920782473188,0.0400449069620433
264,-0.00232866894668805,-0.343920782473188,0.0400449069620433
265,0.0213828092094558,-0.343920782473188,0.0400449069620433
266,0.0213828092094558,-2.28081652185393,0.138108369956217
267,0.0439625174035552,0.360120482277438,-0.319835618154628
268,-0.143601181786934,-0.343920782473188,0.0400449069620433
269,-0.0817213443106809,-0.343920782473188,0.0400449069620433
270,-0.569557425081089,-0.343920782473188,0.0400449069620433
271,0.105958035344117,-0.343920782473188,0.0400449069620433
272,-0.863409376050816,-0.343920782473188,0.0400449069620433
273,-2.29436298618147,-2.28081652185393,0.138108369956217
274,0.226072840541975,-0.343920782473188,0.0400449069620433
275,0.348155849774183,-2.28081652185393,0.138108369956217
276,-2.29436298618147,-0.343920782473188,0.0400449069620433
277,-0.143601181786934,-0.343920782473188,0.0400449069620433
278,-0.256823760503072,-0.343920782473188,0.0400449069620433
279,-2.29436298618147,-0.343920782473188,0.0400449069620433
280,0.0213828092094558,-2.28081652185393,0.138108369956217
281,-2.29436298618147,-0.343920782473188,0.0400449069620433
282,-0.0817213443106809,-0.343920782473188,0.0400449069620433
283,-0.0817213443106809,-2.28081652185393,0.138108369956217
284,-0.0537051845676368,0.360120482277438,-0.319835618154628
285,-0.863409376050816,-0.343920782473188,0.0400449069620433
286,-2.29436298618147,-0.343920782473188,0.0400449069620433
287,0.742560649820512,0.627272805292098,0.692033621312611
288,0.823022439899165,0.627272805292098,0.692033621312611
289,0.677955030172542,0.627272805292098,0.692033621312611
290,0.723881985326,0.627272805292098,0.692033621312611
291,0.806624696809353,0.627272805292098,0.692033621312611
292,0.635620245635867,0.627272805292098,0.692033621312611
293,0.723881985326,0.627272805292098,0.692033621312611
294,0.642886125460816,0.627272805292098,0.692033621312611
295,-2.29436298618147,0.907908007489293,0.750110466670202
296,0.664170959964478,0.627272805292098,0.692033621312611
297,0.0861606301493048,0.627272805292098,0.692033621312611
298,0.0861606301493048,0.907908007489293,0.750110466670202
299,0.0861606301493048,0.71418371508763,0.6676785061828
300,0.828395701382336,0.627272805292098,0.692033621312611
301,-2.29436298618147,0.627272805292098,0.692033621312611
302,0.828395701382336,0.907908007489293,0.750110466670202
303,0.723881985326,0.627272805292098,0.692033621312611
304,-0.863409376050816,0.627272805292098,0.692033621312611
305,-0.863409376050816,0.907908007489293,0.750110466670202
306,0.505251101449325,0.71418371508763,0.6676785061828
307,0.523236054176008,0.627272805292098,0.692033621312611
308,0.704619481135261,0.627272805292098,0.692033621312611
309,0.704619481135261,0.627272805292098,0.692033621312611
310,0.310507319486997,0.627272805292098,0.692033621312611
311,0.833724061180169,0.627272805292098,0.692033621312611
312,0.613276782748558,0.627272805292098,0.692033621312611
313,0.833724061180169,0.627272805292098,0.692033621312611
314,-2.29436298618147,0.627272805292098,0.692033621312611
315,0.828395701382336,0.627272805292098,0.692033621312611
316,-2.29436298618147,0.627272805292098,0.692033621312611
317,0.582112932439948,0.907908007489293,0.750110466670202
318,-2.29436298618147,0.71418371508763,0.6676785061828
319,-2.29436298618147,0.34616024644438,0.677570829348625
320,0.823022439899165,0.627272805292098,0.692033621312611
321,0.59790036573044,0.627272805292098,0.692033621312611
322,0.833724061180169,0.627272805292098,0.692033621312611
323,0.582112932439948,0.627272805292098,0.692033621312611
324,-2.29436298618147,0.627272805292098,0.692033621312611
325,0.754707474080399,0.907908007489293,0.750110466670202
326,-2.29436298618147,0.627272805292098,0.692033621312611
327,0.613276782748558,0.627272805292098,0.692033621312611
328,-0.0537051845676368,0.627272805292098,0.692033621312611
329,0.0861606301493048,0.907908007489293,0.750110466670202
