Row,GA,HIST,SIM
330,0.0861606301493048,0.71418371508763,0.6676785061828
331,0.0861606301493048,0.34616024644438,0.677570829348625
332,0.711107674525921,0.627272805292098,0.692033621312611
333,0.657159266415924,0.627272805292098,0.692033621312611
334,-2.29436298618147,0.907908007489293,0.750110466670202
335,-2.29436298618147,0.627272805292098,0.692033621312611
336,0.74866374201932,0.907908007489293,0.750110466670202
337,0.823022439899165,0.627272805292098,0.692033621312611
338,0.795452237592423,0.627272805292098,0.692033621312611
339,0.784078359935358,0.88045328263608,0.701437534935676
340,0.833724061180169,0.88045328263608,0.701437534935676
341,0.833724061180169,0.88045328263608,0.701437534935676
342,0.0655230662403691,0.88045328263608,0.701437534935676
343,0.795452237592423,0.373721684027314,0.754302210385036
344,0.833724061180169,0.88045328263608,0.701437534935676
345,0.557605740268233,0.88045328263608,0.701437534935676
346,0.160984054177395,0.88045328263608,0.701437534935676
347,0.77249488375741,0.373721684027314,0.754302210385036
348,0.310507319486997,0.88045328263608,0.701437534935676
349,0.736396897270966,0.373721684027314,0.754302210385036
350,0.711107674525921,0.88045328263608,0.701437534935676
351,0.371868676015011,0.88045328263608,0.701437534935676
352,0.671102212533152,0.373721684027314,0.754302210385036
353,0.24112863951217,0.88045328263608,0.701437534935676
354,0.801063152594192,0.373721684027314,0.754302210385036
355,0.194569403961065,0.88045328263608,0.701437534935676
356,0.74866374201932,0.373721684027314,0.754302210385036
357,0.778313352915192,0.88045328263608,0.701437534935676
358,0.833724061180169,0.88045328263608,0.701437534935676
359,-0.0273050109341994,0.88045328263608,0.701437534935676
360,0.74866374201932,0.88045328263608,0.701437534935676
361,0.613276782748558,0.88045328263608,0.701437534935676
362,0.833724061180169,0.88045328263608,0.701437534935676
363,0.833724061180169,0.88045328263608,0.701437534935676
364,-0.353989469681355,0.88045328263608,0.701437534935676
365,0.795452237592423,0.373721684027314,0.754302210385036
366,0.742560649820512,0.88045328263608,0.701437534935676
367,0.178055819055853,0.88045328263608,0.701437534935676
368,0.828395701382336,0.373721684027314,0.754302210385036
369,0.194569403961065,0.360120482277438,0.754302210385036
370,0.194569403961065,0.601149673639565,0.201698880888709
371,0.105958035344117,0.88045328263608,0.701437534935676
372,-0.143601181786934,0.88045328263608,0.701437534935676
373,0.194569403961065,0.88045328263608,0.701437534935676
374,0.736396897270966,0.373721684027314,0.754302210385036
375,0.371868676015011,0.88045328263608,0.701437534935676
376,0.828395701382336,0.88045328263608,0.701437534935676
377,-0.0537051845676368,0.88045328263608,0.701437534935676
378,0.801063152594192,0.88045328263608,0.701437534935676
379,0.0655230662403691,0.88045328263608,0.701437534935676
380,0.778313352915192,0.373721684027314,0.754302210385036
381,-2.29436298618147,0.88045328263608,0.701437534935676
382,0.778313352915192,0.373721684027314,0.754302210385036
383,0.0213828092094558,0.88045328263608,0.701437534935676
384,0.828395701382336,0.373721684027314,0.754302210385036
385,0.0439625174035552,0.360120482277438,0.754302210385036
386,0.0439625174035552,0.601149673639565,0.201698880888709
387,0.736396897270966,0.88045328263608,0.701437534935676
388,0.833724061180169,0.88045328263608,0.701437534935676
389,0.833724061180169,0.88045328263608,0.701437534935676
390,0.383348279580921,0.88045328263608,0.701437534935676
391,0.677955030172542,0.373721684027314,0.754302210385036
392,0.754707474080399,0.88045328263608,0.701437534935676
393,-0.256823760503072,0.88045328263608,0.701437534935676
394,0.833724061180169,0.373721684027314,0.754302210385036
395,0.778313352915192,0.88045328263608,0.701437534935676
396,0.833724061180169,0.88045328263608,0.701437534935676
397,0.742560649820512,0.88045328263608,0.701437534935676
398,-0.0537051845676368,0.88045328263608,0.701437534935676
399,0.582112932439948,0.88045328263608,0.701437534935676
400,0.833724061180169,0.373721684027314,0.754302210385036
401,0.620818083176521,0.360120482277438,0.754302210385036
402,0.620818083176521,0.601149673639565,0.201698880888709
403,-0.569557425081089,0.88045328263608,0.701437534935676
404,0.160984054177395,0.88045328263608,0.701437534935676
405,-0.413164559354843,0.373721684027314,0.754302210385036
406,0.742560649820512,0.360120482277438,0.754302210385036
407,0.723881985326,0.88045328263608,0.701437534935676
408,0.801063152594192,0.88045328263608,0.701437534935676
409,-0.413164559354843,0.88045328263608,0.701437534935676
410,0.178055819055853,0.88045328263608,0.701437534935676
411,0.833724061180169,0.88045328263608,0.701437534935676
412,0.833724061180169,0.88045328263608,0.701437534935676
413,-0.111588959615084,0.88045328263608,0.701437534935676
414,0.226072840541975,0.88045328263608,0.701437534935676
415,0.778313352915192,0.373721684027314,0.754302210385036
416,0.77249488375741,0.88045328263608,0.701437534935676
417,-0.0537051845676368,0.88045328263608,0.701437534935676
418,0.833724061180169,0.373721684027314,0.754302210385036
419,0.255759143140693,0.88045328263608,0.701437534935676
420,0.677955030172542,0.373721684027314,0.754302210385036
421,-0.00232866894668805,0.88045328263608,0.701437534935676
422,0.828395701382336,0.373721684027314,0.754302210385036
423,0.0213828092094558,0.360120482277438,0.754302210385036
424,0.0213828092094558,0.601149673639565,0.201698880888709
425,0.582112932439948,0.88045328263608,0.701437534935676
426,0.833724061180169,0.373721684027314,0.754302210385036
427,0.628265050171746,0.360120482277438,0.754302210385036
428,0.628265050171746,0.601149673639565,0.201698880888709
429,-0.302513146325497,0.88045328263608,0.701437534935676
430,-0.0273050109341994,0.373721684027314,0.754302210385036
431,-0.0273050109341994,0.360120482277438,0.754302210385036
432,0.833724061180169,0.88045328263608,0.701437534935676
433,0.540675889339958,0.373721684027314,0.754302210385036
434,0.540675889339958,0.360120482277438,0.754302210385036
435,0.0861606301493048,0.88045328263608,0.701437534935676
436,0.736396897270966,0.373721684027314,0.754302210385036
437,0.210563510104621,0.88045328263608,0.701437534935676
438,0.801063152594192,0.373721684027314,0.754302210385036
439,0.226072840541975,0.360120482277438,0.754302210385036
440,0.310507319486997,0.601149673639565,0.201698880888709
441,0.210563510104621,0.88045328263608,0.701437534935676
442,0.77249488375741,0.373721684027314,0.754302210385036
443,0.833724061180169,0.88045328263608,0.701437534935676
444,0.565889463758583,0.373721684027314,0.754302210385036
445,0.565889463758583,0.360120482277438,0.754302210385036
446,0.833724061180169,0.88045328263608,0.701437534935676
447,0.0439625174035552,0.88045328263608,0.701437534935676
448,0.828395701382336,0.373721684027314,0.754302210385036
449,0.0655230662403691,0.360120482277438,0.754302210385036
450,0.0655230662403691,0.601149673639565,0.201698880888709
451,-0.0537051845676368,0.88045328263608,0.701437534935676
452,0.194569403961065,0.88045328263608,0.701437534935676
453,0.677955030172542,0.373721684027314,0.754302210385036
454,0.833724061180169,0.88045328263608,0.701437534935676
455,0.323353150323217,0.88045328263608,0.701437534935676
456,0.59790036573044,0.373721684027314,0.754302210385036
457,0.467485256784614,0.88045328263608,0.701437534935676
458,0.650065045379645,0.373721684027314,0.754302210385036
459,0.74866374201932,0.88045328263608,0.701437534935676
460,0.833724061180169,0.88045328263608,0.701437534935676
461,0.178055819055853,0.88045328263608,0.701437534935676
462,0.723881985326,0.373721684027314,0.754302210385036
463,0.736396897270966,0.88045328263608,0.701437534935676
464,0.833724061180169,0.88045328263608,0.701437534935676
465,0.789790975524799,0.88045328263608,0.701437534935676
466,0.833724061180169,0.88045328263608,0.701437534935676
467,0.711107674525921,0.88045328263608,0.701437534935676
468,0.833724061180169,0.88045328263608,0.701437534935676
469,-0.413164559354843,0.88045328263608,0.701437534935676
470,0.833724061180169,0.373721684027314,0.754302210385036
471,0.833724061180169,0.88045328263608,0.701437534935676
472,0.833724061180169,0.88045328263608,0.701437534935676
473,-0.569557425081089,0.88045328263608,0.701437534935676
474,0.590059536258222,0.88045328263608,0.701437534935676
475,0.723881985326,0.373721684027314,0.754302210385036
476,-0.0273050109341994,0.88045328263608,0.701437534935676
477,0.74866374201932,0.88045328263608,0.701437534935676
478,0.760693103622887,0.88045328263608,0.701437534935676
479,0.76662184753874,0.88045328263608,0.701437534935676
480,0.194569403961065,0.88045328263608,0.701437534935676
481,0.754707474080399,0.373721684027314,0.754302210385036
482,0.255759143140693,0.88045328263608,0.701437534935676
483,0.74866374201932,0.373721684027314,0.754302210385036
484,0.105958035344117,0.88045328263608,0.701437534935676
485,0.801063152594192,0.373721684027314,0.754302210385036
486,0.833724061180169,0.88045328263608,0.701437534935676
487,0.760693103622887,0.88045328263608,0.701437534935676
488,0.582112932439948,0.88045328263608,0.701437534935676
489,0.833724061180169,0.373721684027314,0.754302210385036
490,0.635620245635867,0.360120482277438,0.754302210385036
491,0.635620245635867,0.601149673639565,0.201698880888709
492,0.833724061180169,0.88045328263608,0.701437534935676
493,0.105958035344117,0.88045328263608,0.701437534935676
494,0.7175279941588,0.373721684027314,0.754302210385036
495,0.801063152594192,0.88045328263608,0.701437534935676
496,0.833724061180169,0.88045328263608,0.701437534935676
497,-0.0273050109341994,0.88045328263608,0.701437534935676
498,0.760693103622887,0.88045328263608,0.701437534935676
499,-2.29436298618147,0.373721684027314,0.754302210385036
500,0.833724061180169,0.88045328263608,0.701437534935676
501,-0.111588959615084,0.88045328263608,0.701437534935676
502,0.613276782748558,0.88045328263608,0.701437534935676
503,0.833724061180169,0.373721684027314,0.754302210385036
504,0.635620245635867,0.360120482277438,0.754302210385036
505,0.635620245635867,0.601149673639565,0.201698880888709
506,0.704619481135261,0.88045328263608,0.701437534935676
507,-0.178129795396878,0.88045328263608,0.701437534935676
508,0.784078359935358,0.373721684027314,0.754302210385036
509,0.833724061180169,0.88045328263608,0.701437534935676
510,-0.178129795396878,0.373721684027314,0.754302210385036
511,-0.178129795396878,0.360120482277438,0.754302210385036
512,0.801063152594192,0.88045328263608,0.701437534935676
513,0.723881985326,0.88045328263608,0.701437534935676
514,0.760693103622887,0.88045328263608,0.701437534935676
515,0.833724061180169,0.88045328263608,0.701437534935676
516,0.255759143140693,0.88045328263608,0.701437534935676
517,0.74866374201932,0.373721684027314,0.754302210385036
518,-0.256823760503072,0.88045328263608,0.701437534935676
519,0.828395701382336,0.88045328263608,0.701437534935676
520,0.711107674525921,0.88045328263608,0.701437534935676
521,0.833724061180169,0.88045328263608,0.701437534935676
522,0.833724061180169,0.88045328263608,0.701437534935676
523,0.730171139587927,0.88045328263608,0.701437534935676
524,0.0439625174035552,0.88045328263608,0.701437534935676
525,0.742560649820512,0.373721684027314,0.754302210385036
526,0.828395701382336,0.88045328263608,0.701437534935676
527,0.0655230662403691,0.88045328263608,0.701437534935676
528,0.833724061180169,0.373721684027314,0.754302210385036
529,0.77249488375741,0.88045328263608,0.701437534935676
530,-0.256823760503072,0.88045328263608,0.701437534935676
531,0.833724061180169,0.373721684027314,0.754302210385036
532,0.817603434322137,0.88045328263608,0.701437534935676
533,-0.0273050109341994,0.88045328263608,0.701437534935676
534,0.74866374201932,0.373721684027314,0.754302210385036
535,0.74866374201932,0.88045328263608,0.701437534935676
536,0.730171139587927,0.88045328263608,0.701437534935676
537,-0.0273050109341994,0.88045328263608,0.701437534935676
538,0.817603434322137,0.373721684027314,0.754302210385036
539,0.160984054177395,0.360120482277438,0.754302210385036
540,0.160984054177395,0.601149673639565,0.201698880888709
541,0.76662184753874,0.88045328263608,0.701437534935676
542,0.833724061180169,0.88045328263608,0.701437534935676
543,0.833724061180169,0.88045328263608,0.701437534935676
544,0.549202504479397,0.88045328263608,0.701437534935676
545,0.691433007167053,0.373721684027314,0.754302210385036
546,-0.0537051845676368,0.88045328263608,0.701437534935676
547,0.833724061180169,0.373721684027314,0.754302210385036
548,-0.143601181786934,0.88045328263608,0.701437534935676
549,0.833724061180169,0.88045328263608,0.701437534935676
550,0.310507319486997,0.88045328263608,0.701437534935676
551,0.736396897270966,0.373721684027314,0.754302210385036
552,0.0213828092094558,0.88045328263608,0.701437534935676
553,0.833724061180169,0.88045328263608,0.701437534935676
554,0.784078359935358,0.88045328263608,0.701437534935676
555,0.0213828092094558,0.88045328263608,0.701437534935676
556,0.833724061180169,0.373721684027314,0.754302210385036
557,0.523236054176008,0.88045328263608,0.701437534935676
558,0.833724061180169,0.373721684027314,0.754302210385036
559,0.574057357743121,0.360120482277438,0.754302210385036
560,0.574057357743121,0.601149673639565,0.201698880888709
561,0.795452237592423,0.88045328263608,0.701437534935676
562,0.833724061180169,0.88045328263608,0.701437534935676
563,0.833724061180169,0.88045328263608,0.701437534935676
564,0.323353150323217,0.88045328263608,0.701437534935676
565,0.664170959964478,0.373721684027314,0.754302210385036
566,0.178055819055853,0.88045328263608,0.701437534935676
567,0.742560649820512,0.373721684027314,0.754302210385036
568,0.0213828092094558,0.88045328263608,0.701437534935676
569,0.754707474080399,0.373721684027314,0.754302210385036
570,0.0861606301493048,0.88045328263608,0.701437534935676
571,0.74866374201932,0.373721684027314,0.754302210385036
572,0.833724061180169,0.88045328263608,0.701437534935676
573,-0.111588959615084,0.373721684027314,0.754302210385036
574,-0.111588959615084,0.360120482277438,0.754302210385036
575,0.723881985326,0.88045328263608,0.701437534935676
576,0.833724061180169,0.88045328263608,0.701437534935676
577,0.833724061180169,0.88045328263608,0.701437534935676
578,0.833724061180169,0.88045328263608,0.701437534935676
579,-0.00232866894668805,0.88045328263608,0.701437534935676
580,0.143310760044473,0.88045328263608,0.701437534935676
581,0.754707474080399,0.373721684027314,0.754302210385036
582,0.59790036573044,0.88045328263608,0.701437534935676
583,0.833724061180169,0.373721684027314,0.754302210385036
584,0.635620245635867,0.360120482277438,0.754302210385036
585,0.635620245635867,0.601149673639565,0.201698880888709
586,0.59790036573044,0.88045328263608,0.701437534935676
587,0.754707474080399,0.373721684027314,0.754302210385036
588,0.833724061180169,0.88045328263608,0.701437534935676
589,0.736396897270966,0.88045328263608,0.701437534935676
590,-0.0273050109341994,0.88045328263608,0.701437534935676
591,0.833724061180169,0.88045328263608,0.701437534935676
592,0.178055819055853,0.88045328263608,0.701437534935676
593,0.77249488375741,0.373721684027314,0.754302210385036
594,-0.178129795396878,0.88045328263608,0.701437534935676
595,0.833724061180169,0.88045328263608,0.701437534935676
596,-0.0817213443106809,0.88045328263608,0.701437534935676
597,0.828395701382336,0.373721684027314,0.754302210385036
598,-0.0537051845676368,0.360120482277438,0.754302210385036
599,-0.0537051845676368,0.601149673639565,0.201698880888709
600,0.0439625174035552,0.88045328263608,0.701437534935676
601,0.833724061180169,0.373721684027314,0.754302210385036
602,0.833724061180169,0.88045328263608,0.701437534935676
603,0.514314058701603,0.88045328263608,0.701437534935676
604,-0.178129795396878,0.373721684027314,0.754302210385036
605,0.635620245635867,0.360120482277438,0.754302210385036
606,-2.29436298618147,0.88045328263608,0.701437534935676
607,0.605638474688001,0.88045328263608,0.701437534935676
608,0.143310760044473,0.88045328263608,0.701437534935676
609,0.657159266415924,0.373721684027314,0.754302210385036
610,0.833724061180169,0.88045328263608,0.701437534935676
611,0.105958035344117,0.88045328263608,0.701437534935676
612,0.754707474080399,0.373721684027314,0.754302210385036
613,-0.0817213443106809,0.88045328263608,0.701437534935676
614,0.76662184753874,0.373721684027314,0.754302210385036
615,0.806624696809353,0.88045328263608,0.701437534935676
616,0.711107674525921,0.88045328263608,0.701437534935676
617,0.833724061180169,0.88045328263608,0.701437534935676
618,0.833724061180169,0.88045328263608,0.701437534935676
619,-0.111588959615084,0.88045328263608,0.701437534935676
620,0.760693103622887,0.373721684027314,0.754302210385036
621,0.833724061180169,0.88045328263608,0.701437534935676
622,0.736396897270966,0.88045328263608,0.701437534935676
623,0.833724061180169,0.88045328263608,0.701437534935676
624,0.833724061180169,0.88045328263608,0.701437534935676
625,0.833724061180169,0.88045328263608,0.701437534935676
626,0.833724061180169,0.88045328263608,0.701437534935676
627,0.0213828092094558,0.88045328263608,0.701437534935676
628,0.723881985326,0.373721684027314,0.754302210385036
629,0.194569403961065,0.88045328263608,0.701437534935676
630,0.691433007167053,0.373721684027314,0.754302210385036
631,0.105958035344117,0.160805888588654,-0.210414291751222
632,-2.29436298618147,-2.28081652185393,-0.648989370740916
633,0.105958035344117,0.160805888588654,-0.260411375282118
634,0.371868676015011,0.564368288816152,0.138108369956217
635,-2.29436298618147,-2.28081652185393,-2.11591385680844
636,0.657159266415924,0.514772105006566,0.585983255373358
637,-2.29436298618147,0.160805888588654,-0.210414291751222
638,-2.29436298618147,0.160805888588654,-0.210414291751222
639,0.635620245635867,0.160805888588654,-0.210414291751222
640,-2.29436298618147,0.160805888588654,-0.210414291751222
641,0.59790036573044,-2.28081652185393,-0.648989370740916
642,0.59790036573044,0.160805888588654,-0.210414291751222
643,0.348155849774183,0.160805888588654,-0.210414291751222
644,0.635620245635867,-2.28081652185393,-0.648989370740916
645,0.496042179144127,0.160805888588654,-0.210414291751222
646,0.684731342618128,-2.28081652185393,-0.648989370740916
647,-0.178129795396878,0.160805888588654,-0.210414291751222
648,-0.178129795396878,-2.28081652185393,-0.648989370740916
649,0.394591890451349,0.160805888588654,-0.260411375282118
650,-0.353989469681355,0.160805888588654,-0.210414291751222
651,-2.29436298618147,-2.28081652185393,-0.648989370740916
652,0.582112932439948,0.160805888588654,-0.260411375282118
653,0.297343684245538,0.160805888588654,-0.210414291751222
654,0.657159266415924,-2.28081652185393,-0.648989370740916
655,-2.29436298618147,0.160805888588654,-0.210414291751222
656,0.704619481135261,-2.28081652185393,-0.648989370740916
657,0.457636503244259,0.160805888588654,-0.210414291751222
658,-2.29436298618147,0.160805888588654,-0.210414291751222
659,-2.29436298618147,-2.28081652185393,-0.648989370740916
660,0.447612101220153,0.160805888588654,-0.260411375282118
661,0.0655230662403691,0.160805888588654,-0.210414291751222
