Row,avg_iac_files_per_commit,Ratio_out_of_cofiles_developers,file_nb_parameters,file_num_ExternalModules,Graph_History_std_degree_centrality,Graph_ContentSimilarity_network_density
0,11.75,0.28,3,0,0.56,0.85
1,11.33,0.22,5,0,0.57,0.85
2,10.5,0.18,5,0,0.57,0.85
3,9.23,0.16,0,4,0.57,0.85
4,15,0.25,109,0,0.56,0.85
5,13,0.22,109,0,0.56,0.85
6,12.38,0.23,109,0,0.57,0.85
7,10.1,0.25,24,0,0.57,0.85
8,9.45,0.27,24,0,0.57,0.85
9,9,0.24,24,0,0.57,0.85
10,7.7,0.25,3,0,0.56,0.85
11,7.27,0.24,3,0,0.57,0.85
12,7,0.2,5,4,0.56,0.85
13,7.11,0.14,5,4,0.57,0.85
14,7.7,0.12,0,10,0.57,0.85
15,15.2,0.1,33,0,0.56,0.85
16,38,0,2,0,0.56,0.85
17,14.75,0.25,0,0,0.56,0.85
18,29,0.05,4,0,0.56,0.85
19,22.5,0.06,4,0,0.57,0.85
20,23.67,0.06,57,0,0.56,0.85
21,18,0.1,54,0,0.57,0.85
22,14.6,0.14,54,0,0.57,0.85
23,23.5,0,0,0,0.56,0.85
24,16,0.07,0,0,0.57,0.85
25,19.75,0.11,15,0,0.56,0.85
26,29,0.05,9,0,0.56,0.85
27,22.75,0.04,0,4,0.57,0.85
28,11.86,0.07,0,5,0.56,0.85
29,13,0.1,15,0,0.56,0.85
30,11.88,0.09,26,0,0.57,0.85
31,10.67,0.11,26,0,0.57,0.85
32,10.9,0.12,31,0,0.57,0.85
33,10,0.12,0,13,0.57,0.85
34,9.5,0.12,0,12,0.57,0.85
35,8.29,0.14,0,12,0.57,0.85
36,8.5,0.1,8,0,0.56,0.85
37,20,0.06,3,0,0.56,0.85
38,6.21,0.18,6,7,0.56,0.85
39,6.67,0.12,0,9,0.56,0.85
40,6.31,0.12,0,9,0.57,0.85
41,18.8,0.05,23,1,0.56,0.85
42,15.83,0.05,23,1,0.57,0.85
43,12.12,0.07,23,1,0.57,0.85
44,10.89,0.07,23,1,0.57,0.85
45,9.9,0.06,23,1,0.57,0.85
46,22.25,0.12,7,0,0.56,0.85
47,26,0.06,6,1,0.56,0.85
48,21.5,0.07,6,1,0.57,0.85
49,19.8,0.08,0,5,0.57,0.85
50,17.17,0.08,0,5,0.57,0.85
51,11,0.07,12,2,0.56,0.85
52,11.25,0.07,12,2,0.56,0.85
53,18,0.17,0,2,0.56,0.85
54,14.14,0.15,0,2,0.57,0.85
55,14,0.1,0,2,0.57,0.85
56,12.78,0.1,0,2,0.57,0.85
57,8.45,0.17,0,18,0.56,0.85
58,8.08,0.16,0,18,0.57,0.85
59,1.5,0.5,5,1,0.29,0.66
60,4,0.25,7,0,0.29,0.66
61,2.2,0.17,4,0,0.29,0.66
62,2.5,0.17,4,0,0.28,0.66
63,2.2,0.17,14,0,0.29,0.66
64,4.11,0.13,5,0,0.36,0.87
65,4.21,0.15,5,0,0.36,0.87
66,4.13,0.13,5,0,0.36,0.87
67,3.27,0.08,18,0,0.36,0.87
68,3.58,0.08,18,0,0.36,0.87
69,4.46,0.1,18,0,0.35,0.87
70,2.76,0.09,11,0,0.36,0.87
71,3,0.09,11,0,0.36,0.87
72,3.63,0.11,11,0,0.35,0.87
73,3.75,0.11,11,0,0.35,0.87
74,3.86,0.14,11,0,0.35,0.87
75,3,0.03,33,0,0.36,0.87
76,3.6,0.05,33,0,0.35,0.87
77,5.5,0.04,33,0,0.34,0.87
78,3.45,0.09,19,0,0.36,0.87
79,1.89,0.1,54,0,0.36,0.87
80,1.86,0.11,54,0,0.36,0.87
81,2,0.12,54,0,0.35,0.87
82,2.43,0.12,58,0,0.34,0.87
83,2.39,0.14,58,0,0.34,0.87
84,2,0.11,39,1,0.36,0.87
85,1.98,0.12,39,1,0.36,0.87
86,2.1,0.12,39,1,0.36,0.87
87,2.19,0.13,39,1,0.35,0.87
88,2.45,0.15,39,1,0.34,0.87
89,2.53,0.15,39,1,0.34,0.87
90,2.43,0.14,9,0,0.36,0.87
91,2.73,0.13,9,0,0.36,0.87
92,2.94,0.16,9,0,0.35,0.87
93,3.5,0.2,6,0,0.36,0.87
94,2.67,0.17,6,0,0.36,0.87
95,5.75,0.1,6,0,0.35,0.87
96,5.2,0.13,6,0,0.35,0.87
97,2.08,0.03,21,0,0.36,0.87
98,5,0.04,5,0,0.36,0.87
99,3.38,0.04,20,0,0.36,0.87
100,4,0.04,9,0,0.36,0.87
101,3.4,0.03,9,0,0.35,0.87
102,5.33,0.05,9,0,0.35,0.87
103,3.57,0.07,5,2,0.36,0.87
104,3.5,0.08,7,2,0.36,0.87
105,3.6,0.1,7,2,0.35,0.87
106,3.5,0.12,7,2,0.34,0.87
107,3.93,0.12,7,2,0.34,0.87
108,4.3,0.1,10,0,0.36,0.87
109,4.55,0.1,10,0,0.36,0.87
110,5.42,0.12,10,0,0.35,0.87
111,5.23,0.14,10,0,0.35,0.87
112,3.5,0.14,16,0,0.36,0.87
113,4.55,0.17,16,0,0.35,0.87
114,3.58,0.05,13,0,0.36,0.87
115,3.38,0.06,13,0,0.35,0.87
116,3.57,0.08,13,0,0.35,0.87
117,4.33,0.08,13,0,0.34,0.87
118,5.5,0.1,12,0,0.36,0.87
119,5.8,0.11,12,0,0.36,0.87
120,5.33,0.12,12,0,0.36,0.87
121,75.5,0.05,16,0,0.46,0.85
122,98,0,1,2,0.46,0.85
123,98,0,4,0,0.46,0.85
124,21.25,0.1,24,3,0.46,0.85
125,21.44,0.12,24,3,0.46,0.85
126,18.71,0.1,0,2,0.46,0.85
127,98,0,1,0,0.46,0.85
128,9.95,0.23,33,2,0.46,0.85
129,10.57,0.24,33,2,0.46,0.85
130,10.18,0.24,33,2,0.46,0.85
131,9.83,0.24,28,2,0.46,0.85
132,9.75,0.24,28,2,0.47,0.85
133,10.52,0.28,28,2,0.47,0.85
134,75.5,0.05,0,3,0.46,0.85
135,98,0,1,0,0.46,0.85
136,11.67,0.08,0,1,0.46,0.85
137,51.33,0.05,3,1,0.46,0.85
138,10.36,0.14,2,4,0.46,0.85
139,10.56,0.21,2,4,0.46,0.85
140,11.65,0.25,2,5,0.46,0.85
141,98,0,1,0,0.46,0.85
142,53,0.06,1,0,0.47,0.85
143,11.81,0.05,0,2,0.46,0.85
144,12.47,0.08,0,3,0.46,0.85
145,18.62,0.18,8,4,0.46,0.85
146,19.11,0.19,10,4,0.46,0.85
147,75.5,0.05,11,0,0.46,0.85
148,63.5,0.05,2,0,0.46,0.85
149,98,0,9,0,0.46,0.85
150,25.83,0.07,14,1,0.46,0.85
151,25.43,0.1,14,1,0.46,0.85
152,22.5,0.14,14,1,0.46,0.85
153,40,0,0,1,0.46,0.85
154,98,0,1,2,0.46,0.85
155,33.33,0.07,1,2,0.46,0.85
156,25.25,0.1,1,2,0.46,0.85
157,26,0.14,0,2,0.46,0.85
158,75.5,0.05,6,4,0.46,0.85
159,8.93,0.15,17,0,0.46,0.85
160,8.47,0.2,17,0,0.46,0.85
161,8.06,0.2,12,0,0.46,0.85
162,8.06,0.19,12,0,0.47,0.85
163,9.22,0.23,10,2,0.47,0.85
164,37.25,0.05,0,1,0.46,0.85
165,24.29,0.04,0,2,0.46,0.85
166,98,0,22,0,0.46,0.85
167,20.88,0.09,0,1,0.46,0.85
168,28.17,0.09,12,2,0.46,0.85
169,4.16,0.24,51,17,0.46,0.85
170,4.14,0.23,51,17,0.46,0.85
171,4.39,0.24,51,17,0.46,0.85
172,4.45,0.24,51,17,0.47,0.85
173,4.84,0.28,46,18,0.47,0.85
174,11.6,0.12,28,1,0.46,0.85
175,10.82,0.15,23,1,0.46,0.85
176,10.33,0.13,23,1,0.46,0.85
177,10.15,0.13,23,1,0.47,0.85
178,12.85,0.05,20,1,0.46,0.85
179,13.57,0.08,20,1,0.46,0.85
180,14.6,0.12,20,1,0.46,0.85
181,75.5,0.05,5,2,0.46,0.85
182,51,0.11,5,2,0.46,0.85
183,45.5,0.1,6,2,0.46,0.85
184,41.67,0.04,16,2,0.46,0.85
185,37.5,0.08,22,2,0.47,0.85
186,32.8,0.05,14,3,0.46,0.85
187,31.17,0.08,14,3,0.46,0.85
188,51.33,0.05,40,2,0.46,0.85
189,98,0,0,2,0.46,0.85
190,54.5,0.17,0,2,0.46,0.85
191,98,0,1,1,0.46,0.85
192,75.5,0.05,11,0,0.46,0.85
193,35,0.04,0,1,0.46,0.85
194,50.67,0.05,16,1,0.46,0.85
195,45.25,0.1,14,2,0.46,0.85
196,12.93,0.14,26,10,0.46,0.85
197,13.56,0.17,26,10,0.46,0.85
198,13.06,0.2,21,11,0.46,0.85
199,98,0,1,1,0.46,0.85
200,98,0,0,2,0.46,0.85
201,98,0,5,0,0.46,0.85
202,51.5,0.07,5,0,0.46,0.85
203,49.5,0.05,5,0,0.46,0.85
204,31.25,0.05,6,2,0.46,0.85
205,25.6,0.1,6,2,0.46,0.85
206,25.17,0.12,6,2,0.46,0.85
207,75.5,0.07,4,1,0.46,0.85
208,58,0.1,4,1,0.46,0.85
209,11.69,0.06,6,5,0.46,0.85
210,12.5,0.1,6,5,0.46,0.85
211,13.6,0.14,6,5,0.46,0.85
212,14.31,0.12,6,5,0.47,0.85
213,24.67,0.04,0,1,0.46,0.85
214,11.25,0.11,0,1,0.46,0.85
215,98,0,5,0,0.46,0.85
216,75.5,0.05,0,2,0.46,0.85
217,98,0,11,0,0.46,0.85
218,75.5,0.05,7,2,0.46,0.85
219,60,0.1,5,5,0.46,0.85
220,14.67,0.08,1,2,0.46,0.85
221,16.1,0.12,1,2,0.46,0.85
222,50,0.17,0,1,0.46,0.85
223,75.5,0.07,31,0,0.46,0.85
224,21.5,0.07,12,0,0.46,0.85
225,14.67,0.11,0,1,0.46,0.85
226,75.5,0.07,13,1,0.46,0.85
227,58,0.1,13,1,0.46,0.85
228,50.75,0.14,12,2,0.46,0.85
229,98,0,9,0,0.46,0.85
230,39,0.07,17,2,0.46,0.85
231,35.8,0.1,17,2,0.46,0.85
232,38.5,0.07,1,1,0.46,0.85
233,98,0,4,0,0.46,0.85
234,54.5,0.17,4,0,0.46,0.85
235,75.5,0.05,2,1,0.46,0.85
236,98,0,2,0,0.46,0.85
237,51,0.05,19,0,0.46,0.85
238,45.5,0.1,14,3,0.46,0.85
239,98,0,0,2,0.46,0.85
240,98,0,4,0,0.46,0.85
241,54.5,0.17,4,0,0.46,0.85
242,75.5,0.05,1,3,0.46,0.85
243,41,0.05,19,1,0.46,0.85
244,37.4,0.09,19,1,0.46,0.85
245,32,0.12,19,1,0.46,0.85
246,31.57,0.16,12,3,0.46,0.85
247,98,0,9,0,0.46,0.85
248,79.5,0.03,0,0,0.61,0.61
249,157,0.03,24,0,0.61,0.61
250,22.75,0.03,0,0,0.61,0.61
251,21,0.03,0,0,0.61,0.61
252,19,0.03,0,0,0.61,0.61
253,1.5,0.07,8,0,0.61,0.61
254,2.33,0.13,10,0,0.61,0.61
255,6,0,12,0,0.61,0.61
256,6.5,0.04,12,0,0.61,0.61
257,4,0.04,12,0,0.61,0.61
258,81,0.03,0,0,0.61,0.61
259,157,0.03,0,0,0.61,0.61
260,157,0.03,6,0,0.61,0.61
261,81,0.06,12,0,0.61,0.61
262,157,0.03,0,0,0.61,0.61
263,157,0.03,2,0,0.61,0.61
264,157,0.03,1,0,0.61,0.61
265,6,0,5,0,0.61,0.61
266,4,0,5,0,0.61,0.61
267,3,0.11,5,0,0.61,0.61
268,157,0.03,0,0,0.61,0.61
269,56.67,0.03,4,0,0.61,0.61
270,57.67,0.03,11,0,0.61,0.61
271,157,0.03,0,0,0.61,0.61
272,157,0.03,0,0,0.61,0.61
273,79.5,0.06,0,0,0.61,0.61
274,84.5,0.03,27,0,0.61,0.61
275,58,0.06,27,0,0.61,0.61
276,81.5,0.03,21,0,0.61,0.61
277,157,0,27,0,0.61,0.61
278,157,0.03,0,0,0.61,0.61
279,84.5,0.03,0,0,0.61,0.61
280,56.67,0.03,0,0,0.61,0.61
281,157,0.03,9,1,0.61,0.61
282,6,0,10,0,0.61,0.61
283,4,0,10,0,0.61,0.61
284,2.6,0.11,10,0,0.61,0.61
285,53,0.1,3,0,0.61,0.61
286,7,0.14,13,0,0.61,0.61
287,7.07,0.03,13,1,0.29,0.71
288,8.93,0.1,19,0,0.29,0.71
289,5.31,0.03,5,0,0.29,0.71
290,3.31,0.12,7,0,0.29,0.71
291,13.5,0.02,3,0,0.29,0.71
292,4.56,0.09,25,0,0.29,0.71
293,11.45,0.05,14,0,0.29,0.71
294,4.95,0.06,10,1,0.29,0.71
295,6.35,0.06,10,1,0.29,0.71
296,4.78,0.06,26,0,0.29,0.71
297,2.17,0.12,3,0,0.29,0.71
298,2.14,0.12,3,0,0.29,0.71
299,2.12,0.12,9,0,0.29,0.71
300,4.74,0.12,12,0,0.29,0.71
301,14.83,0.03,15,0,0.29,0.71
302,12.86,0.04,15,0,0.29,0.71
303,4.55,0.07,2,0,0.29,0.71
304,10.2,0.07,17,0,0.29,0.71
305,9.36,0.07,18,0,0.29,0.71
306,8.67,0.07,18,0,0.29,0.71
307,5.03,0.13,25,1,0.29,0.71
308,5.38,0.09,25,0,0.29,0.71
309,2,0.22,2,0,0.29,0.71
310,6.33,0.05,2,0,0.29,0.71
311,9.12,0.07,5,0,0.29,0.71
312,8.75,0.04,12,0,0.29,0.71
313,13,0.07,8,0,0.29,0.71
314,3.27,0.09,2,1,0.29,0.71
315,9.31,0.11,10,0,0.29,0.71
316,2.97,0.1,32,2,0.29,0.71
317,2.95,0.11,32,2,0.29,0.71
318,3.68,0.11,32,2,0.3,0.71
319,3.62,0.11,32,2,0.3,0.71
320,2.71,0.05,2,2,0.29,0.71
321,7.36,0.07,14,0,0.29,0.71
322,8.22,0.07,8,0,0.29,0.71
323,5.44,0.11,3,2,0.29,0.71
324,7.29,0.08,8,0,0.29,0.71
325,6.87,0.08,8,0,0.29,0.71
326,6.21,0.05,6,0,0.29,0.71
327,7.5,0.04,14,0,0.29,0.71
328,2.55,0.09,10,0,0.29,0.71
329,2.42,0.09,8,0,0.29,0.71
330,2.38,0.09,8,0,0.29,0.71
331,2.36,0.09,16,0,0.29,0.71
332,3.79,0.08,0,1,0.29,0.71
333,3.18,0.08,0,1,0.29,0.71
334,4,0.08,0,1,0.3,0.71
335,6.86,0.05,26,0,0.29,0.71
336,6.59,0.05,26,0,0.29,0.71
337,8.79,0.08,10,0,0.29,0.71
338,5.42,0.07,1,2,0.29,0.71
339,52.86,0.05,0,2,0.45,0.84
340,151,0.03,0,3,0.45,0.84
341,151,0.03,0,3,0.45,0.84
342,5.5,0.02,0,2,0.45,0.84
343,40,0.04,0,2,0.41,0.84
344,151,0.03,0,4,0.45,0.84
345,76,0.02,0,2,0.45,0.84
346,33.5,0.04,0,2,0.45,0.84
347,34.8,0.05,0,2,0.44,0.84
348,5.5,0.02,0,2,0.45,0.84
349,40,0.04,0,2,0.41,0.84
350,42.5,0.04,0,2,0.45,0.84
351,4.2,0.05,0,2,0.45,0.84
352,6.83,0.07,0,2,0.45,0.84
353,9,0.02,0,2,0.45,0.84
354,29,0.04,0,2,0.41,0.84
355,33.5,0.04,0,2,0.45,0.84
356,34.8,0.05,0,2,0.44,0.84
357,30.14,0.07,0,2,0.45,0.84
358,151,0.03,0,3,0.45,0.84
359,5,0.17,0,1,0.45,0.84
360,59.5,0.05,0,2,0.45,0.84
361,54.33,0.04,0,2,0.45,0.84
362,151,0.03,0,3,0.45,0.84
363,151,0.03,0,3,0.45,0.84
364,28.4,0.06,0,2,0.45,0.84
365,23.83,0.05,0,2,0.45,0.84
366,10,0.03,0,2,0.45,0.84
367,4,1,4,0,0.45,0.84
368,15.33,0.5,4,0,0.45,0.84
369,54.5,0.5,2,2,0.4,0.84
370,52.4,0.5,0,3,0.4,0.84
371,5,0.03,0,1,0.45,0.84
372,151,0.03,0,1,0.45,0.84
373,33.83,0.05,0,2,0.45,0.84
374,44.57,0.07,0,2,0.41,0.84
375,6,0.02,0,1,0.45,0.84
376,151,0.03,0,3,0.45,0.84
377,151,0.03,0,1,0.45,0.84
378,30.6,0.05,0,2,0.45,0.84
379,37.5,0.04,0,2,0.45,0.84
380,51.8,0.05,0,2,0.41,0.84
381,71,0.05,0,2,0.45,0.84
382,64.4,0.05,0,2,0.45,0.84
383,4,1,4,0,0.45,0.84
384,21,0.5,4,0,0.45,0.84
385,71.33,0.5,2,2,0.4,0.84
386,64.5,0.5,0,3,0.4,0.84
387,57,0.07,0,2,0.45,0.84
388,151,0.03,0,3,0.45,0.84
389,151,0.03,0,3,0.45,0.84
390,10,0,0,2,0.45,0.84
391,59.5,0.02,0,2,0.41,0.84
392,71,0.04,0,2,0.45,0.84
393,151,0.03,0,3,0.45,0.84
394,85.5,0.03,0,3,0.45,0.84
395,24.38,0.05,0,2,0.45,0.84
396,151,0.03,0,3,0.45,0.84
397,42,0.09,0,2,0.45,0.84
398,4,0.5,0,1,0.45,0.84
399,4,1,3,0,0.45,0.84
400,15.33,0.5,3,0,0.45,0.84
401,54.5,0.5,1,2,0.4,0.84
402,52.4,0.5,0,3,0.4,0.84
403,151,0.03,0,1,0.45,0.84
404,5.5,0.02,0,2,0.45,0.84
405,40,0.04,0,2,0.41,0.84
406,30.75,0.04,0,2,0.41,0.84
407,53.14,0.05,0,2,0.45,0.84
408,33.83,0.04,0,2,0.45,0.84
409,5,0.02,0,4,0.45,0.84
410,1,0.5,0,2,0.45,0.84
411,151,0.03,0,3,0.45,0.84
412,151,0.03,0,3,0.45,0.84
413,151,0.03,0,1,0.45,0.84
414,33.83,0.05,0,2,0.45,0.84
415,44.57,0.07,0,2,0.41,0.84
416,30.12,0.04,0,2,0.45,0.84
417,151,0.03,0,3,0.45,0.84
418,85.5,0.03,0,3,0.45,0.84
419,33.5,0.03,0,2,0.45,0.84
420,33.8,0.04,0,2,0.44,0.84
421,4,1,4,0,0.45,0.84
422,21,0.5,4,0,0.45,0.84
423,71.33,0.5,2,2,0.4,0.84
424,64.5,0.5,0,3,0.4,0.84
425,3.5,0.03,3,0,0.45,0.84
426,15,0.05,3,0,0.45,0.84
427,54.25,0.05,1,2,0.4,0.84
428,52.2,0.05,0,3,0.4,0.84
429,151,0,0,2,0.45,0.84
430,76,0.03,0,2,0.45,0.84
431,22.57,0.04,0,2,0.45,0.84
432,151,0.03,3,0,0.45,0.84
433,161.5,0.05,1,2,0.4,0.84
434,122.33,0.05,0,3,0.4,0.84
435,33.4,0.05,0,2,0.45,0.84
436,33.67,0.07,0,2,0.44,0.84
437,3.5,0.03,4,0,0.45,0.84
438,15,0.05,4,0,0.45,0.84
439,54.25,0.05,2,2,0.4,0.84
440,52.2,0.05,0,3,0.4,0.84
441,37,0.04,0,2,0.45,0.84
442,47.29,0.05,0,2,0.41,0.84
443,151,0.03,3,0,0.45,0.84
444,161.5,0.05,1,2,0.4,0.84
445,122.33,0.05,0,3,0.4,0.84
446,151,0.03,0,3,0.45,0.84
447,3.33,1,4,0,0.45,0.84
448,12,0.5,4,0,0.45,0.84
449,44,0.5,2,2,0.4,0.84
450,44,0.5,0,3,0.4,0.84
451,151,0.03,0,1,0.45,0.84
452,18.33,0.02,0,2,0.45,0.84
453,22.5,0.04,0,2,0.44,0.84
454,151,0.03,0,3,0.45,0.84
455,1,0.02,0,2,0.45,0.84
456,14,0.05,0,2,0.44,0.84
457,2,0.02,0,2,0.45,0.84
458,55.5,0.04,0,2,0.41,0.84
459,60.2,0.05,0,2,0.45,0.84
460,151,0.03,0,4,0.45,0.84
461,19.25,0.05,0,2,0.45,0.84
462,19.33,0.07,0,2,0.45,0.84
463,1,0,0,2,0.45,0.84
464,151,0.03,0,3,0.45,0.84
465,27.67,0.04,0,2,0.45,0.84
466,151,0.03,0,3,0.45,0.84
467,26.89,0.04,0,2,0.45,0.84
468,151,0.03,0,4,0.45,0.84
469,151,0.03,0,3,0.45,0.84
470,85.5,0.03,0,3,0.45,0.84
471,151,0.03,0,3,0.45,0.84
472,151,0.03,0,3,0.45,0.84
473,151,0.03,0,1,0.45,0.84
474,5,0.02,0,2,0.45,0.84
475,57,0.04,0,2,0.41,0.84
476,151,0.03,0,1,0.45,0.84
477,71,0.04,0,2,0.45,0.84
478,56,0.05,0,2,0.45,0.84
479,51,0.04,0,2,0.45,0.84
480,37.2,0.04,0,2,0.45,0.84
481,49.17,0.05,0,2,0.41,0.84
482,5.5,0.02,0,2,0.45,0.84
483,40,0.04,0,2,0.41,0.84
484,38.5,0.04,0,2,0.45,0.84
485,38.8,0.05,0,2,0.44,0.84
486,151,0.03,0,3,0.45,0.84
487,71,0.05,0,2,0.45,0.84
488,5,0.2,4,0,0.45,0.84
489,21.5,0.29,4,0,0.45,0.84
490,71.67,0.29,2,2,0.4,0.84
491,64.75,0.29,0,4,0.4,0.84
492,151,0.03,0,3,0.45,0.84
493,33.4,0.05,0,2,0.45,0.84
494,33.67,0.07,0,2,0.44,0.84
495,14,0.02,0,7,0.45,0.84
496,151,0.03,0,3,0.45,0.84
497,4,0.5,0,1,0.45,0.84
498,19,0.07,0,2,0.45,0.84
